0.52428,0.071209,0.22758,-3.8237,-0.70476,-0.16039,-0.23967
0.54724,-0.11114,0.44893,0.25166,0.20981,-0.16866,-0.27638
-0.27638,-0.44153,-0.16614,-0.13332,-0.23015,0.29069,0.11675
0.77249,0.19093,-0.57754,-0.11948,-0.20421,0.085825,0.15701
-0.11948,-0.20421,0.085825,0.15701,-0.24981,-0.079085,0.19732
0.15701,-0.24981,-0.079085,0.19732,0.54006,-0.18896,-0.26782
-0.61176,0.25226,0.019901,0.087751,0.28931,0.42818,0.50974
-0.2047,0.1211,-0.31423,0.16618,0.84529,0.45182,0.22001
-0.039266,0.092253,-0.05787,0.21775,0.37512,0.044806,0.53383
0.21602,0.16555,0.29928,0.53054,0.88596,0.45217,0.62008
0.62008,0.63184,0.18021,-0.76888,1.468,0.85811,0.19919
-1.0709,0.14617,0.11519,-1.3827,-1.3711,0.47919,0.21134
-1.3827,-1.3711,0.47919,0.21134,0.25998,-0.19935,-0.75765
-0.75765,-0.80256,-0.26604,-0.14947,-0.58221,-0.82107,-2.034
-2.034,0.60032,0.30219,0.53056,0.14849,0.73566,0.89167
0.20292,0.97257,0.60329,0.66545,-0.21972,-0.28929,-0.12197
0.66441,0.54694,0.075716,-0.53941,-0.37113,-0.36055,-0.67696
-0.53941,-0.37113,-0.36055,-0.67696,-0.31829,-0.77019,0.45603
0.12193,0.1929,-0.14582,0.05663,0.70671,0.30412,0.19469
0.090827,0.20024,-0.19295,0.51785,0.37279,-0.29303,0.10627
0.51785,0.37279,-0.29303,0.10627,-0.17776,-1.0076,-1.357
-0.033771,-0.037844,-0.49067,0.16348,0.15229,-0.54756,0.41278
-1.4053,-0.27427,-3.8862,0.3723,0.36322,0.47694,0.75511
0.3723,0.36322,0.47694,0.75511,0.74723,0.046445,-0.70632
-0.70632,0.6803,-0.30042,0.43284,0.12787,0.36457,0.58384
-0.20558,0.091144,0.38878,0.46046,0.10673,-0.19305,0.12735
0.12735,0.31237,0.39241,0.37376,0.17423,0.0075547,-0.091174
-0.013381,0.16734,0.19855,0.16321,-0.061358,-0.021541,-0.13636
0.16321,-0.061358,-0.021541,-0.13636,-0.0056231,-0.059117,0.25937
-0.13636,-0.0056231,-0.059117,0.25937,0.44924,0.23856,0.10722
0.40359,0.14395,-0.082156,0.072193,0.32765,0.46502,0.28795
0.047842,0.19971,0.13161,0.05912,0.16353,0.12239,0.20872
-0.16273,-0.16025,-0.15281,-0.166,0.04896,-0.10867,0.12009
0.099489,-0.30535,-0.16674,-0.04742,-0.055879,0.3629,0.79659
0.79659,0.6914,0.37285,0.24074,0.20006,0.15042,0.17139
0.33934,0.26216,0.083689,0.12785,0.29015,0.31784,0.37017
0.12785,0.29015,0.31784,0.37017,0.2831,0.2535,0.20885
0.20885,-1.7308,-0.76312,-0.98572,-0.050784,-0.43402,-0.68344
-0.68344,-0.64852,-0.62868,-0.41424,-0.078012,0.2248,0.51219
0.64476,0.19939,0.15356,0.42794,0.28913,-0.22631,-0.552
-0.72635,-0.2899,-0.16994,-0.32925,-0.17878,-0.025245,0.18405
-0.32925,-0.17878,-0.025245,0.18405,0.45648,0.59031,0.62914
0.42509,0.42432,0.54615,0.56022,0.63205,0.73611,1.0349
1.0085,1.0295,-0.63405,-8.3933,1.8052,-3.2776,0.56462
-8.3933,1.8052,-3.2776,0.56462,-0.42884,-0.36654,-0.47429
0.078947,0.0011654,-0.3295,-0.57026,0.10366,0.36331,0.45435
-3.3178,1.6067,-1.0523,-0.8228,-0.29647,0.013206,0.12511
-0.8228,-0.29647,0.013206,0.12511,0.52117,0.8119,0.88933
0.88933,0.91751,0.39359,-1.5274,0.38319,0.39211,0.75317
-0.040103,0.19674,0.12487,0.32784,0.24107,-0.14654,0.0021711
0.0021711,-0.22376,-0.45554,-0.17619,0.073907,0.01747,0.35672
0.18344,0.2826,0.025567,-0.04901,-0.22187,0.054516,0.11591
-0.04901,-0.22187,0.054516,0.11591,-0.052952,-0.057806,0.4046
0.11591,-0.052952,-0.057806,0.4046,0.33184,0.25323,0.36026
0.23963,0.46962,0.14381,0.24239,0.27737,0.31222,0.41678
0.19909,-0.16347,0.16193,-0.012767,0.42223,-1.01,0.76882
-0.14509,-0.58813,-0.10154,0.08213,-0.32194,-0.4537,-0.33483
-0.23757,-0.54993,-0.60281,-0.57331,-0.25632,-0.011101,0.37546
0.37546,0.37877,0.39655,0.25961,0.031755,0.066422,0.23663
0.089468,0.18904,0.17464,0.33979,0.44043,0.32425,0.33668
0.33979,0.44043,0.32425,0.33668,0.54315,0.28965,0.032237
0.032237,0.063376,0.17522,0.50893,0.50419,0.2154,0.30131
0.30131,-0.030395,-0.048833,0.11422,0.23435,0.30002,0.087593
0.036189,-0.14118,-0.10677,0.074214,0.092971,0.28005,0.30564
-0.17762,-0.16078,-0.051371,-0.099802,-0.065201,0.1247,0.32396
-0.099802,-0.065201,0.1247,0.32396,0.36551,0.094357,-0.066513
0.43134,0.12802,-0.060673,-0.2946,0.026261,0.048501,-0.037223
-0.78274,-0.61156,-0.37123,-0.84377,-0.28873,-0.28097,-0.3304
-0.84377,-0.28873,-0.28097,-0.3304,-0.30166,-0.20279,0.28654
0.25059,0.30591,0.19873,0.26006,0.22556,0.18605,0.14208
0.003416,-0.013738,0.093065,0.30096,0.21228,0.34948,0.39674
0.30096,0.21228,0.34948,0.39674,0.42464,0.4415,0.33332
0.33332,0.16438,0.0028701,0.22779,0.087398,-0.063938,0.17615
0.03807,0.5948,0.61035,0.87641,1.2175,1.184,0.5536
0.5536,0.76133,0.82149,-0.049841,0.439,-0.15504,0.011436
-8.4876,-3.7843,-1.2587,-1.4285,-0.86456,-1.1674,-0.31021
-1.4285,-0.86456,-1.1674,-0.31021,-4.9927,-2.7339,-1.1678
-0.31021,-4.9927,-2.7339,-1.1678,-1.1158,-1.304,-4.8205
0.12909,0.45135,0.74264,1.2102,0.24235,0.64293,-1.0335
0.40479,0.27619,0.44438,0.86998,0.68514,0.47896,0.96601
0.39674,0.5886,0.63707,0.39308,0.60047,0.31577,0.1653
-0.14814,0.061685,-0.11923,-0.13692,0.048353,0.26057,0.56112
0.56112,0.088697,-0.27299,-0.26689,-0.22037,0.043974,0.2323
-0.051259,0.26977,0.26785,-0.028273,0.14091,-0.31139,-0.20277
-0.028273,0.14091,-0.31139,-0.20277,0.56473,0.18825,0.051664
0.051664,0.41104,0.88541,0.48627,-0.25184,-0.2433,-0.11965
-0.11965,-0.3421,-0.030911,-0.13663,-0.030118,0.01174,0.24543
0.18598,-0.064478,-0.052923,0.051608,0.12985,-0.055588,0.29029
0.22695,0.18908,0.27342,-0.0495,-0.063007,0.42228,0.34689
-0.0495,-0.063007,0.42228,0.34689,-0.20182,-0.20346,-0.26967
0.37226,0.23318,0.29631,0.30163,0.10682,0.065243,-0.031319
0.33816,0.34989,0.25848,0.36645,0.2031,0.28098,0.17921
0.36645,0.2031,0.28098,0.17921,0.29123,0.36026,0.38271
-7.1438,1.571,0.095518,-0.59627,-0.57449,-4.5532,-0.024415
0.61046,0.17519,0.24753,0.39477,0.44248,0.72515,0.77343
0.39477,0.44248,0.72515,0.77343,0.63222,0.051366,0.37775
0.37775,0.4913,-0.0019808,0.39446,-0.060555,-0.17574,0.36432
0.20478,0.39833,0.64142,0.75331,0.31765,0.24908,0.46558
0.46558,0.28965,0.040469,0.020772,-0.13327,0.0037804,0.16207
-0.16234,0.27146,0.31255,0.48907,0.031776,0.10935,0.76947
0.48907,0.031776,0.10935,0.76947,0.22357,0.033867,0.21529
0.76947,0.22357,0.033867,0.21529,-0.31231,-0.35428,0.27583
0.58467,0.079655,-0.032675,0.66429,0.42946,0.47502,0.61556
0.083966,0.047797,-0.012515,0.063044,-0.20713,0.052784,0.37992
0.44569,0.11048,0.37073,0.62111,0.28872,0.40705,0.33719
0.26535,0.33089,-0.45573,-1.2964,-1.0633,0.20591,0.21921
0.21921,-0.26896,-0.37995,-0.46245,-0.71668,-0.48952,-0.49932
-0.20729,-0.081859,0.18779,0.19269,0.10238,0.040036,-0.21747
0.19269,0.10238,0.040036,-0.21747,0.20774,-0.21064,0.050669
0.050669,0.10446,0.031852,-0.081163,-0.25614,0.14411,0.033677
0.033677,-0.04424,-0.1832,-0.26307,-0.39118,-0.25742,-0.084693
-0.18552,-0.37339,-0.48193,-0.069623,0.031936,-0.12839,-0.12891
0.35805,-0.13674,-0.40463,-0.18044,-0.15529,0.49266,0.11454
-0.18044,-0.15529,0.49266,0.11454,0.13972,-0.073136,0.07831
0.55938,-0.057824,-0.20654,0.040697,-0.10094,0.010374,0.21644
-0.099519,-0.31833,-0.23515,0.16039,0.076875,-0.045067,-0.032473
0.16039,0.076875,-0.045067,-0.032473,0.09008,0.045439,0.11447
-0.18001,-0.078295,-0.21517,0.029433,-0.23906,-0.070842,0.24201
0.2265,0.058471,-0.18423,-0.12121,0.06109,0.053627,0.058185
-0.12121,0.06109,0.053627,0.058185,-0.088953,-0.32935,-0.28941
-0.28941,-0.1038,-0.20004,0.093264,0.17499,0.027898,0.018886
-0.34884,-0.20939,-0.24325,-0.040431,-0.039797,-0.031528,-0.079175
-0.079175,0.20819,0.20796,0.088663,-0.054376,-0.12304,-0.11681
0.0092516,-0.56492,-0.57655,-0.3112,-0.21182,-0.19816,-0.18395
-0.3112,-0.21182,-0.19816,-0.18395,0.03353,-0.32723,0.22602
-0.18395,0.03353,-0.32723,0.22602,0.050398,-0.097111,-0.11279
-0.26203,-0.12862,-0.082882,0.087955,0.080702,0.033028,0.14114
-0.11148,-0.026293,-0.19737,0.067542,0.13691,0.01199,-0.11241
-0.11236,0.11023,0.045155,0.15283,0.026529,-0.42173,-0.41589
-0.25563,-0.15169,0.058293,0.013024,-0.039035,-0.13193,-0.057067
-0.057067,0.093515,0.013956,0.30542,0.37823,-0.011028,-0.13121
0.26238,0.021328,-0.05702,0.080844,0.15037,0.22145,-0.11775
0.080844,0.15037,0.22145,-0.11775,-0.079195,0.37318,0.12986
0.12986,0.12466,-0.062291,0.12385,0.27342,0.044267,-0.18367
-0.18367,0.48574,-0.049563,-0.14059,-0.088618,-0.34288,-0.35831
-0.15652,0.021979,0.010885,0.32559,0.19584,0.083687,0.024677
-0.46072,-0.21945,-0.072275,-0.14544,-0.053961,-0.036768,0.042507
-0.14544,-0.053961,-0.036768,0.042507,0.34337,0.11903,-0.078447
0.12205,0.19144,0.11421,-0.051481,-0.24465,-0.1984,-0.119
0.095159,0.043998,-0.16928,0.31757,-0.14261,-0.22311,0.25095
0.31757,-0.14261,-0.22311,0.25095,0.00068196,0.0020055,-0.13396
0.50646,0.15439,-0.38346,-0.46187,-0.81223,-0.45376,-0.14691
0.14186,-0.045992,-0.11772,0.092385,0.26001,0.34554,0.36926
0.092385,0.26001,0.34554,0.36926,0.50561,0.22464,0.28757
0.28757,-0.57225,-0.46416,-0.26899,-0.61185,-0.067867,0.21466
0.057657,0.38268,0.51376,0.53335,0.48855,-0.075801,-0.20584
-0.20584,-0.071031,0.078147,-0.17439,1.44E-05,-0.33395,-0.25277
0.25363,0.12704,0.00037336,0.05332,-0.10224,0.070677,0.29401
0.05332,-0.10224,0.070677,0.29401,-0.33471,-0.29967,0.32604
0.29401,-0.33471,-0.29967,0.32604,0.2314,0.10164,0.081797
0.045585,0.19595,0.14336,0.21812,-0.20327,0.063199,0.073456
0.016908,0.014856,0.13128,0.23875,0.31354,-0.02162,0.29192
-0.092446,-0.36351,-0.11909,-0.16964,-0.2799,0.027609,-0.1163
-0.12769,-0.28815,-0.20705,-0.14411,0.12401,0.15271,0.49163
0.49163,-0.046718,-0.34825,-0.30034,-0.43037,-0.0092325,0.16567
-0.34824,-0.48914,-0.1095,-0.015997,0.076813,0.34752,0.50615
-0.015997,0.076813,0.34752,0.50615,0.049531,-0.2106,0.18574
0.18574,-0.079669,-0.43559,-0.070253,0.065535,-0.0077823,0.41223
0.41223,0.16605,0.020113,-0.082082,-0.075186,-0.13595,-0.083368
0.40018,0.16694,-0.41473,0.038469,-0.31189,-0.5269,-0.024094
-0.11304,0.11901,-0.005995,-0.54087,-0.10428,-0.012419,-0.075805
-0.54087,-0.10428,-0.012419,-0.075805,0.26041,0.26062,0.65001
0.14091,-0.02566,0.013121,0.072735,0.030962,0.33358,0.53418
0.30891,0.18469,0.030641,0.056724,-0.16596,-0.016047,-0.022011
0.056724,-0.16596,-0.016047,-0.022011,0.15602,0.09641,0.21704
-0.21983,-0.28626,-0.11973,0.033415,-0.13851,0.41841,0.47421
-0.25299,-0.17551,-0.097252,0.24412,0.02155,-0.15928,-0.1618
0.24412,0.02155,-0.15928,-0.1618,-0.21605,-0.016118,0.12906
0.12906,0.37164,0.13014,-0.10589,-0.51329,-0.51625,-0.11269
-0.43187,0.16283,0.52647,0.9208,0.67659,0.093937,0.15913
0.15913,-0.16978,-0.33363,-0.10033,-0.41572,0.20606,0.37223
0.51558,0.46559,0.39945,0.44709,0.12955,0.088502,0.2783
0.44709,0.12955,0.088502,0.2783,0.026907,-0.33099,-0.069452
0.2783,0.026907,-0.33099,-0.069452,-0.079513,-0.42912,-0.48644
-0.47651,-0.12839,0.17244,0.90025,0.62889,-0.19207,-0.084697
-0.10281,0.1555,0.35437,0.37863,-0.18249,-0.051539,0.26208
0.28483,0.085466,0.19363,0.38003,0.11963,0.20007,0.2746
0.058736,0.018213,-0.1812,-0.057277,0.18158,0.36742,0.57829
0.57829,0.48323,-0.54088,-0.69722,-0.41564,0.023388,0.47276
-0.15321,-0.0075478,-0.27256,-0.10338,0.044995,0.17514,0.6994
-0.10338,0.044995,0.17514,0.6994,0.7013,0.082419,-0.24308
-0.24308,0.037624,-0.21433,-0.086585,0.3846,0.26346,0.10379
0.10379,0.17382,-0.30506,-0.064346,-0.43121,-0.49188,0.04909
0.013576,0.45049,-0.02429,-0.47988,-0.099279,0.17468,0.24356
-0.21477,-0.11812,0.015901,0.56227,0.4588,0.56675,0.81741
0.56227,0.4588,0.56675,0.81741,0.29073,-0.2555,0.11804
-0.085223,-0.39806,-0.74638,-0.39161,-0.070068,-0.16268,0.089691
-0.36376,0.042214,0.26853,0.39377,0.44636,0.49966,-0.0059208
0.39377,0.44636,0.49966,-0.0059208,-0.22904,-0.28091,0.11152
-0.77707,-0.37705,-0.33374,0.031479,0.30716,0.55216,0.45885
-0.0030297,0.1282,-0.095708,-0.083796,0.12061,-0.19072,0.060263
-0.083796,0.12061,-0.19072,0.060263,0.37387,0.050417,0.011154
0.011154,-0.28533,-0.37521,0.20871,-0.12968,-0.57449,-0.57305
-0.51974,-0.58455,-0.28723,0.29514,0.35535,0.20099,-0.12726
-0.12726,-0.077894,0.19458,0.4841,-0.10521,0.19218,0.22421
0.32808,0.54244,0.32783,0.1239,-0.13787,-0.16889,0.22322
0.1239,-0.13787,-0.16889,0.22322,0.41149,0.17371,-0.044006
0.22322,0.41149,0.17371,-0.044006,-0.12097,-0.32792,0.16282
0.271,0.54991,0.33546,0.14353,0.099755,0.26202,0.33036
0.12984,0.027152,-0.36687,0.077585,-0.064883,0.049739,0.30382
0.22134,0.14477,-0.084059,-0.33378,-0.19955,-0.10065,0.031128
0.13772,0.1558,0.0023603,0.095073,0.025507,-0.1028,0.14362
0.14362,0.22398,-0.083213,-0.15524,-0.23309,-0.20127,0.069751
-0.0009861,-0.15061,-0.168,-0.12732,-0.20681,-0.038935,0.18867
-0.12732,-0.20681,-0.038935,0.18867,-0.17591,-0.25112,-0.099484
-0.099484,-0.04526,-0.22085,-0.35548,-0.42311,-0.46226,0.04897
0.04897,0.27704,0.076017,0.21253,0.12636,0.14066,0.24037
0.048413,0.20161,0.21233,-0.10721,-0.17364,0.13931,0.067982
0.06076,0.032333,-0.12497,0.22743,0.50798,-0.036975,-0.40385
0.22743,0.50798,-0.036975,-0.40385,-0.19503,-0.11435,0.021316
0.025559,0.044981,-0.05612,-0.10894,0.10186,-0.17663,0.21356
-0.43261,0.016345,0.10522,0.12191,0.13086,0.21549,0.33978
0.12191,0.13086,0.21549,0.33978,0.17865,0.15619,0.23959
-0.48512,-0.36558,-0.49039,-0.034404,0.073665,-0.069517,0.00774
0.059708,-0.043146,-0.13708,0.13714,0.090783,2.98E-05,0.033791
0.13714,0.090783,2.98E-05,0.033791,0.14805,-0.1138,0.042643
0.042643,-0.0022435,-0.33242,0.13048,0.077475,-0.010095,-0.1612
0.11889,0.073756,0.26049,0.10789,-0.056228,-0.047711,-0.051966
-0.051966,-0.052327,-0.1332,-0.080692,-0.028266,0.093146,0.34002
0.1248,0.055889,0.18074,0.19316,-0.074264,0.012548,0.064186
0.19316,-0.074264,0.012548,0.064186,-0.0527,0.030137,0.12187
0.064186,-0.0527,0.030137,0.12187,-0.21182,-0.27014,-0.084649
-0.092094,-0.19972,0.21242,0.10421,-0.29501,-0.32227,-0.38468
-0.19158,-0.023654,0.25974,0.34251,0.12342,-0.042678,0.10883
0.11028,0.1057,-0.12889,-0.090292,-0.03426,-0.068598,0.42321
-0.21502,-0.20142,-0.11446,0.11069,0.19475,0.14893,0.27475
0.27475,0.17693,0.103,0.30044,0.029206,0.12484,0.15538
-0.1518,-0.2433,-0.047897,-0.0023955,-0.088068,-0.058293,-0.1808
-0.0023955,-0.088068,-0.058293,-0.1808,0.041019,0.020779,0.37062
0.37062,0.46594,0.41581,0.072393,0.084483,0.20095,-0.033205
-0.033205,-0.37892,-0.41616,-0.14493,-0.10582,-0.0085443,-0.066655
-0.051513,-0.13052,-0.27824,-0.084442,0.20984,0.22629,0.20402
-0.024832,-0.20433,-0.13135,-0.039181,-0.04911,0.11551,0.30121
-0.039181,-0.04911,0.11551,0.30121,0.035997,-0.083308,-0.088865
0.037202,-0.23189,-0.14014,-0.034526,-0.10425,0.18294,0.39395
-0.079031,-0.27409,-0.045627,0.16414,0.091191,0.2274,0.1557
0.16414,0.091191,0.2274,0.1557,0.095234,0.027427,-0.14615
-0.11534,-0.27606,-0.38016,-0.056971,0.25194,0.21689,-0.11444
-0.10367,0.2228,0.54938,0.51335,0.48216,0.45049,0.46705
0.51335,0.48216,0.45049,0.46705,0.11826,0.19186,0.36213
0.36213,0.053444,0.11703,0.34062,0.01009,0.048626,0.18903
-0.60193,-1.0421,-0.18008,0.10928,0.12726,0.19335,0.3507
0.3507,0.2278,0.35177,0.46011,0.12036,0.12235,0.21683
0.16262,-0.083352,0.30362,-0.086529,-0.67889,0.43278,-0.20979
-0.086529,-0.67889,0.43278,-0.20979,-0.056283,0.038305,-0.11072
-0.20979,-0.056283,0.038305,-0.11072,-0.49155,0.34396,-0.10119
-0.083646,0.078303,0.14425,0.16021,-0.010709,0.31756,0.028152
-0.00079043,-0.16347,0.18249,-0.029318,0.031591,0.066005,0.17824
-0.060918,-0.088271,0.1312,0.15862,0.11609,0.081969,0.28017
-0.25895,0.34217,-0.039354,-0.30102,-0.2237,0.61177,0.42503
0.42503,-0.4829,-1.4241,0.40473,0.097922,0.65759,0.11299
-0.26309,-0.36233,0.07489,-0.0064342,-0.040539,-0.029791,-0.17687
-0.0064342,-0.040539,-0.029791,-0.17687,0.36156,-0.042452,0.20749
0.20749,0.30848,0.51688,0.16515,0.0039535,-0.03041,0.090829
0.090829,-0.11697,-0.15533,0.022375,0.101,0.35086,0.24718
0.0070998,-0.12302,-0.19063,-0.011577,-0.19733,-0.49334,0.31135
-1.0423,-1.3362,-0.8575,-0.8314,-0.11781,0.0067059,0.20807
-0.8314,-0.11781,0.0067059,0.20807,-0.11848,0.29421,0.6582
0.29925,0.17122,0.11884,0.28595,0.13553,0.39355,0.1338
-0.57275,0.26947,0.41453,-0.011509,0.21456,0.61393,0.22504
-0.011509,0.21456,0.61393,0.22504,0.61896,0.85338,0.42559
-0.22584,0.09982,0.075371,-0.046098,0.54026,0.57618,0.041445
-0.28056,-1.4115,-2.5898,0.61682,-0.18651,-0.3157,-0.88727
0.61682,-0.18651,-0.3157,-0.88727,-1.284,-0.21428,0.022478
0.022478,-0.018246,0.099245,-0.14803,-0.42796,-0.33438,-0.2015
0.33476,-0.65903,-0.70788,-0.46858,-0.43459,-0.44123,-0.13569
-0.13569,-0.056667,-0.41045,-0.6844,-0.64384,-0.49461,-0.22814
0.12113,-0.25635,-0.16655,0.058395,-0.29974,-0.30747,-0.082746
0.058395,-0.29974,-0.30747,-0.082746,-0.57589,-0.60916,-0.37504
-0.082746,-0.57589,-0.60916,-0.37504,-0.27456,-0.28891,-0.57024
0.041807,0.011704,0.14111,0.21983,0.32025,0.29496,0.38205
0.47269,0.13619,0.0090625,0.039947,-0.052554,-0.33057,-0.23833
-0.01011,-0.16536,0.023534,0.23665,0.29306,0.4201,0.34339
0.25008,0.29912,0.51751,0.57313,0.46598,0.12352,0.13975
0.13975,-0.060798,0.098559,0.11741,0.025679,-0.14682,0.04522
-0.073382,-0.063646,0.12966,0.017102,-0.075734,0.021735,-0.030386
0.017102,-0.075734,0.021735,-0.030386,0.063982,-0.1955,-0.37856
-0.37856,-0.38091,-0.35468,-0.10582,0.16459,-0.1035,-0.019005
-0.019005,-0.16457,-0.14921,-0.24504,-0.18285,-0.21227,-0.32456
0.34028,0.1794,0.11366,0.41034,0.15449,-0.16783,0.028056
-0.17269,-0.14659,0.42578,0.17884,0.042946,-0.053706,0.12855
0.17884,0.042946,-0.053706,0.12855,0.17788,0.16567,0.27734
0.0006138,0.2802,0.25573,0.14699,0.07493,0.085594,0.0016438
-0.3063,-0.49055,-0.092578,-0.19665,0.09949,0.067918,-0.040982
-0.19665,0.09949,0.067918,-0.040982,0.24038,0.18497,0.28847
-0.017744,0.091554,-0.14073,-0.26885,-0.29052,-0.3177,-0.31525
0.25496,0.23257,0.018678,-0.22005,-0.20746,-0.092862,-0.013512
-0.22005,-0.20746,-0.092862,-0.013512,0.079148,-0.1396,-0.21205
-0.21205,-0.072607,0.0348,-0.088081,0.26966,0.088585,-0.098663
0.16026,0.072301,0.30329,0.34966,-0.18882,-0.41754,0.21899
0.21899,0.042954,-0.36824,-0.14073,-0.21507,0.24655,0.21567
0.15426,0.13757,-0.24575,0.022221,0.27732,0.12433,-0.097921
0.022221,0.27732,0.12433,-0.097921,0.042621,-0.0032054,0.16662
-0.097921,0.042621,-0.0032054,0.16662,-0.13372,0.074976,0.3061
-0.15877,-0.55672,-0.3897,-0.27582,-0.31329,-0.34013,-0.0078562
-0.10292,-0.014418,0.075412,-0.0041005,-0.0055168,0.12078,0.19676
-0.34433,0.32486,-2.8836,0.481,0.22069,0.30272,0.34642
0.11455,-0.0045867,0.081436,-0.066936,0.17866,-0.052942,0.10371
0.10371,0.024514,-0.36611,-0.22939,0.07498,0.12814,0.21235
0.013214,0.13962,-0.011865,0.013675,0.28471,0.43066,0.47702
0.013675,0.28471,0.43066,0.47702,0.16741,0.1877,0.11205
0.11205,-0.029529,-0.056359,-0.099718,0.029951,0.15198,0.09996
0.09996,0.39352,0.22916,0.16741,0.25631,0.04306,-0.019268
-0.1639,-0.17382,-0.5258,-0.31195,-0.20404,-0.10163,0.39117
-0.13788,-0.3532,-0.29462,-0.054509,-0.0083478,0.18819,0.1777
-0.054509,-0.0083478,0.18819,0.1777,-0.087877,0.14618,0.433
-0.073327,-0.14625,-0.12317,0.204,0.13501,0.10732,0.16864
0.13313,0.26257,0.23653,0.07993,0.0028593,-0.2883,-0.11256
0.07993,0.0028593,-0.2883,-0.11256,-0.11615,-0.30367,-0.030044
-0.10545,-0.022555,-0.13957,0.052143,0.10723,0.13286,0.38722
0.22653,-0.17835,-0.17002,0.029044,-0.086908,-0.055279,0.26506
0.029044,-0.086908,-0.055279,0.26506,-0.11088,0.010858,0.044861
0.044861,0.45669,0.22084,0.22375,0.28344,0.027093,-0.49967
-0.15373,0.12199,-0.084904,-0.019169,0.064215,-0.038831,0.085161
0.085161,-0.2115,-0.25687,0.094107,0.026466,0.13173,0.3922
-0.082011,-0.083378,0.13263,0.30197,0.23042,-0.039883,0.049699
0.30197,0.23042,-0.039883,0.049699,0.29761,0.11093,0.068174
0.049699,0.29761,0.11093,0.068174,0.079826,0.021224,0.072077
-0.06145,-0.18288,-0.21102,-0.3019,-0.0043609,-0.0060638,-0.2613
-0.16447,-0.99651,-0.75082,-0.32059,-0.22334,-0.026828,-0.38246
0.60288,0.56386,0.35116,0.62042,0.6589,0.59162,0.5518
0.49792,0.36692,-0.31129,0.50116,0.19507,0.5905,0.48775
0.48775,0.21611,0.073084,0.30163,-0.034235,-0.041316,0.21843
-0.037876,0.075752,-0.043134,-0.2374,-0.23032,-0.10597,0.16802
-0.2374,-0.23032,-0.10597,0.16802,0.084311,-0.10616,-0.42074
-0.42074,-0.13593,-0.19279,-0.13849,-0.39587,-0.46437,-0.16737
-0.16737,0.082683,0.0426,0.077962,0.06429,-0.21059,-0.01443
-0.10501,-0.26772,-0.13616,0.29134,0.2738,0.10069,0.37039
0.12545,0.0031919,-0.075477,-0.092073,-0.050528,-0.41259,0.068353
-0.092073,-0.050528,-0.41259,0.068353,0.069291,-0.051325,0.051529
0.33891,0.25641,-0.12423,-0.32663,-0.019292,-0.14013,-0.042677
0.14678,0.12373,0.24742,0.080609,0.38833,0.040867,0.11527
0.080609,0.38833,0.040867,0.11527,-0.03087,0.14423,0.35088
-0.12185,-0.20108,-0.36817,0.20018,-0.013828,-0.028502,0.011187
-0.17794,0.10159,0.13739,0.033132,0.040111,-0.15145,-0.085227
0.033132,0.040111,-0.15145,-0.085227,0.14487,0.096823,-0.23021
-0.23021,0.13494,0.31049,-1.0544,-0.23227,0.14181,-0.25312
0.42837,0.46602,0.37241,0.64208,0.60669,0.30409,0.18821
0.18821,-0.43207,-0.61981,-0.36438,-0.30709,-0.27955,0.074674
-0.077434,0.027036,0.29828,0.3526,0.096026,-0.029149,0.098993
0.3526,0.096026,-0.029149,0.098993,-0.28653,0.013236,0.40892
0.098993,-0.28653,0.013236,0.40892,-0.014843,-0.24306,0.00059744
-0.065968,-0.039172,0.30578,0.078202,-0.02464,-0.40741,-0.27016
0.23058,0.19476,-0.15443,0.12609,-0.040253,-0.22043,0.14582
-0.27052,0.030756,-0.19084,0.11071,0.27308,0.14219,0.26977
-0.35411,0.30844,0.12585,0.049715,0.12998,0.080371,0.67121
0.67121,0.7616,0.26931,-0.049121,-0.011345,0.084169,0.31263
0.15713,0.39601,0.44199,0.26456,-0.10934,-0.14689,-0.14923
0.26456,-0.10934,-0.14689,-0.14923,-0.29691,-0.11132,-0.011281
-0.011281,-0.39243,-0.2624,0.022133,0.1723,-0.28001,-0.089635
-0.089635,-0.23707,-0.64889,0.18727,0.16455,0.34912,0.4089
0.1978,0.43028,0.2818,0.023028,0.0022747,0.34775,0.8217
-0.62918,-0.28238,-0.082494,0.28019,0.090088,0.14258,0.54377
0.28019,0.090088,0.14258,0.54377,0.3453,-0.21554,-0.1196
0.45957,0.27894,-0.021399,0.36864,0.34598,0.14393,0.15457
0.49944,0.29179,0.1981,0.24353,0.0069611,0.46291,-2.8371
0.24353,0.0069611,0.46291,-2.8371,-0.96736,0.012904,-0.2045
-0.30318,-0.37381,0.15764,0.60171,0.21004,-0.07475,-0.16067
0.067023,-1.8294,-0.72597,-0.77487,-0.2331,-0.18045,-0.22257
-0.77487,-0.2331,-0.18045,-0.22257,0.50785,0.26615,0.01422
0.01422,0.21467,-0.028439,0.53031,0.68175,-0.10731,0.47859
-0.010018,0.35786,0.47374,0.55886,0.33354,-0.096679,-0.077338
-0.077338,-0.17924,-0.061369,0.083618,-0.019177,0.025974,0.47389
0.44564,0.22661,0.3149,0.41776,0.48281,0.27734,0.46646
0.41776,0.48281,0.27734,0.46646,0.74399,0.80838,0.94325
0.46646,0.74399,0.80838,0.94325,0.81927,0.67682,0.70779
1.059,0.8435,1.025,0.83507,0.57617,1.0297,1.2361
