0.03766,-0.15483,0.10683,0.77249,0.19093,-0.57754,-0.11948
0.19732,0.54006,-0.18896,-0.26782,-0.88136,-0.7609,0.12808
0.12808,-0.48053,-0.20211,-0.61176,0.25226,0.019901,0.087751
0.087751,0.28931,0.42818,0.50974,0.18818,-0.20405,-0.91518
-0.91518,-0.71394,-0.47916,-0.2047,0.1211,-0.31423,0.16618
0.16618,0.84529,0.45182,0.22001,-0.051897,-0.46393,0.30321
-0.37878,-0.39096,-0.35912,-0.039266,0.092253,-0.05787,0.21775
0.21775,0.37512,0.044806,0.53383,0.34335,-0.063355,-0.69977
0.53383,0.34335,-0.063355,-0.69977,-0.13499,-0.20463,-0.59187
0.21134,0.25998,-0.19935,-0.75765,-0.80256,-0.26604,-0.14947
-0.14947,-0.58221,-0.82107,-2.034,0.60032,0.30219,0.53056
0.53056,0.14849,0.73566,0.89167,0.85624,0.81231,0.20292
0.45603,-0.13205,-0.14898,-0.014636,-0.24328,-0.60251,-0.2145
-0.014636,-0.24328,-0.60251,-0.2145,0.30774,-0.098948,0.12193
-0.2145,0.30774,-0.098948,0.12193,0.1929,-0.14582,0.05663
0.05663,0.70671,0.30412,0.19469,-0.047648,-0.05013,0.15159
0.19469,-0.047648,-0.05013,0.15159,0.44644,0.78693,0.53318
0.15159,0.44644,0.78693,0.53318,0.42106,0.14997,0.090827
0.16348,0.15229,-0.54756,0.41278,0.048936,0.11239,0.35768
0.75511,0.74723,0.046445,-0.70632,0.6803,-0.30042,0.43284
0.17569,0.11829,0.25833,0.14327,0.17869,0.56154,0.72691
0.14327,0.17869,0.56154,0.72691,0.81473,0.25056,-0.11021
-0.13825,0.042965,0.016132,-0.20558,0.091144,0.38878,0.46046
-0.31467,-0.255,-0.27527,-0.079922,-0.098129,-0.14218,-0.013381
-0.079922,-0.098129,-0.14218,-0.013381,0.16734,0.19855,0.16321
0.25937,0.44924,0.23856,0.10722,0.061442,-0.14654,0.2352
0.2352,0.34278,0.12842,0.40359,0.14395,-0.082156,0.072193
0.072193,0.32765,0.46502,0.28795,0.099714,0.010688,-0.1304
-0.1304,-0.248,-0.21887,0.047842,0.19971,0.13161,0.05912
0.05912,0.16353,0.12239,0.20872,0.12952,0.16506,0.24068
-0.4215,-0.60475,-0.21289,-0.16273,-0.16025,-0.15281,-0.166
-0.166,0.04896,-0.10867,0.12009,0.091379,-0.054952,0.22207
0.12009,0.091379,-0.054952,0.22207,0.0028612,-0.1096,0.05707
0.37017,0.2831,0.2535,0.20885,-1.7308,-0.76312,-0.98572
-0.98572,-0.050784,-0.43402,-0.68344,-0.64852,-0.62868,-0.41424
-0.41424,-0.078012,0.2248,0.51219,0.68277,1.1371,0.64476
0.62914,0.40472,0.23347,0.28501,0.69874,0.6663,0.47726
0.28501,0.69874,0.6663,0.47726,0.37336,0.37168,0.42509
0.47726,0.37336,0.37168,0.42509,0.42432,0.54615,0.56022
0.56022,0.63205,0.73611,1.0349,0.95679,0.67056,0.66632
1.0349,0.95679,0.67056,0.66632,0.67817,0.6778,0.83251
0.66632,0.67817,0.6778,0.83251,0.9905,0.92126,1.0085
-0.57026,0.10366,0.36331,0.45435,0.40828,-0.017776,-1.3067
0.12511,0.52117,0.8119,0.88933,0.91751,0.39359,-1.5274
-1.5927,-2.2707,-0.080595,-0.58039,-0.74218,-0.47329,-0.31387
-0.58039,-0.74218,-0.47329,-0.31387,-0.056937,0.22304,0.28533
-0.18599,-0.018576,-0.081551,-0.040103,0.19674,0.12487,0.32784
0.18086,0.16839,0.17348,0.0061858,0.28636,0.26463,0.18344
0.0061858,0.28636,0.26463,0.18344,0.2826,0.025567,-0.04901
0.4046,0.33184,0.25323,0.36026,-0.047891,-0.24557,0.1389
0.1389,0.26359,0.17913,0.23963,0.46962,0.14381,0.24239
0.24239,0.27737,0.31222,0.41678,0.65286,-1.4496,-1.8349
-1.8349,0.3569,-0.22907,0.19909,-0.16347,0.16193,-0.012767
-0.012767,0.42223,-1.01,0.76882,0.41124,0.083439,-0.085377
-0.077622,0.24711,0.34764,-0.14509,-0.58813,-0.10154,0.08213
0.08213,-0.32194,-0.4537,-0.33483,-0.5309,0.04695,-0.024507
-0.33483,-0.5309,0.04695,-0.024507,-0.33685,-0.88454,-4.4973
0.33668,0.54315,0.28965,0.032237,0.063376,0.17522,0.50893
0.50893,0.50419,0.2154,0.30131,-0.030395,-0.048833,0.11422
0.11422,0.23435,0.30002,0.087593,-0.17885,-0.081952,0.036189
-0.066513,-0.091108,-0.061792,-0.089235,-0.13983,-0.037224,0.21461
-0.089235,-0.13983,-0.037224,0.21461,0.16901,0.11131,0.43134
0.21461,0.16901,0.11131,0.43134,0.12802,-0.060673,-0.2946
-0.2946,0.026261,0.048501,-0.037223,-0.31298,-0.052132,-0.21941
-0.037223,-0.31298,-0.052132,-0.21941,-0.13622,0.0099202,0.042396
-0.21941,-0.13622,0.0099202,0.042396,-0.14346,-0.50483,-0.78274
0.26006,0.22556,0.18605,0.14208,0.10098,0.15257,0.14476
0.39674,0.42464,0.4415,0.33332,0.16438,0.0028701,0.22779
0.13136,0.067416,0.41965,0.17317,0.52009,0.5981,0.48243
0.17317,0.52009,0.5981,0.48243,0.33715,0.2666,0.42225
0.25321,0.053536,0.24134,0.03807,0.5948,0.61035,0.87641
0.86815,1.0251,0.72622,0.60197,1.5406,0.40024,-8.4876
0.60197,1.5406,0.40024,-8.4876,-3.7843,-1.2587,-1.4285
-1.1678,-1.1158,-1.304,-4.8205,-1.403,-0.92609,-0.63879
-0.63879,-0.49533,-0.15487,0.12909,0.45135,0.74264,1.2102
1.2102,0.24235,0.64293,-1.0335,0.13429,1.4545,0.37442
0.37442,0.65227,0.43625,0.40479,0.27619,0.44438,0.86998
0.86998,0.68514,0.47896,0.96601,0.42091,0.36484,-0.20134
0.46138,0.076567,-2.041,0.39674,0.5886,0.63707,0.39308
0.39308,0.60047,0.31577,0.1653,0.74207,0.56006,0.26437
0.1653,0.74207,0.56006,0.26437,0.2718,-0.0053829,0.040892
-0.20277,0.56473,0.18825,0.051664,0.41104,0.88541,0.48627
0.48627,-0.25184,-0.2433,-0.11965,-0.3421,-0.030911,-0.13663
-0.13663,-0.030118,0.01174,0.24543,0.36635,0.23151,0.18598
-0.26967,0.10287,0.44995,0.32086,0.1765,0.061427,0.36024
0.32086,0.1765,0.061427,0.36024,0.15286,0.069624,0.37226
0.36024,0.15286,0.069624,0.37226,0.23318,0.29631,0.30163
0.30163,0.10682,0.065243,-0.031319,0.15021,0.053501,0.13843
-0.031319,0.15021,0.053501,0.13843,0.26952,0.29421,0.33279
0.13843,0.26952,0.29421,0.33279,0.24972,0.47087,0.33816
-0.59627,-0.57449,-4.5532,-0.024415,-0.4567,-0.37527,-0.34872
0.77343,0.63222,0.051366,0.37775,0.4913,-0.0019808,0.39446
0.52933,-1.2541,-0.68962,0.35645,0.052795,-0.038866,-0.52102
0.35645,0.052795,-0.038866,-0.52102,-0.51047,-0.26854,-0.29253
0.42162,0.47633,0.44416,0.20478,0.39833,0.64142,0.75331
0.36042,-0.15166,0.21038,0.30605,0.10726,0.18458,-0.16234
0.30605,0.10726,0.18458,-0.16234,0.27146,0.31255,0.48907
0.21529,-0.31231,-0.35428,0.27583,0.26195,0.038569,-0.094002
-0.094002,0.082808,0.34605,0.58467,0.079655,-0.032675,0.66429
0.66429,0.42946,0.47502,0.61556,0.31557,0.11688,-0.21429
-0.21429,-0.2496,-0.20145,0.083966,0.047797,-0.012515,0.063044
0.063044,-0.20713,0.052784,0.37992,-0.017857,0.071577,0.14336
-0.078879,-0.26169,-0.08932,0.44569,0.11048,0.37073,0.62111
0.62111,0.28872,0.40705,0.33719,0.2026,-0.30897,-0.17304
0.33719,0.2026,-0.30897,-0.17304,-0.61883,-0.82954,-0.10387
-0.21747,0.20774,-0.21064,0.050669,0.10446,0.031852,-0.081163
-0.081163,-0.25614,0.14411,0.033677,-0.04424,-0.1832,-0.26307
-0.26307,-0.39118,-0.25742,-0.084693,0.22835,0.2192,-0.18552
0.07831,-0.00054024,0.26267,0.36939,0.044436,0.037347,-0.048185
0.36939,0.044436,0.037347,-0.048185,0.086927,0.089958,0.55938
-0.048185,0.086927,0.089958,0.55938,-0.057824,-0.20654,0.040697
0.040697,-0.10094,0.010374,0.21644,0.21176,0.23885,0.23774
0.21644,0.21176,0.23885,0.23774,-0.15783,-0.33143,0.057408
0.23774,-0.15783,-0.33143,0.057408,0.16302,-0.10948,-0.099519
0.029433,-0.23906,-0.070842,0.24201,0.26321,-0.4467,-0.0026615
0.058185,-0.088953,-0.32935,-0.28941,-0.1038,-0.20004,0.093264
-0.088177,0.0016431,-0.046734,-0.050133,0.11791,0.11035,0.19028
-0.050133,0.11791,0.11035,0.19028,0.11062,-0.29035,-0.02858
-0.088077,-0.29019,-0.26148,-0.34884,-0.20939,-0.24325,-0.040431
-0.105,0.067888,0.07423,0.22105,0.51128,0.2381,0.0092516
0.22105,0.51128,0.2381,0.0092516,-0.56492,-0.57655,-0.3112
0.22602,0.050398,-0.097111,-0.11279,0.13368,0.5046,0.39679
0.39679,0.53147,0.021477,-0.26203,-0.12862,-0.082882,0.087955
0.087955,0.080702,0.033028,0.14114,0.27962,0.10572,-0.021853
-0.021853,-0.011816,-0.40398,-0.11148,-0.026293,-0.19737,0.067542
0.067542,0.13691,0.01199,-0.11241,-0.36624,-0.11963,0.045027
-0.1457,-0.06726,-0.16396,-0.11236,0.11023,0.045155,0.15283
0.15283,0.026529,-0.42173,-0.41589,-0.23361,-0.16793,-0.27891
-0.41589,-0.23361,-0.16793,-0.27891,0.04747,0.25538,0.4388
-0.11775,-0.079195,0.37318,0.12986,0.12466,-0.062291,0.12385
0.12385,0.27342,0.044267,-0.18367,0.48574,-0.049563,-0.14059
-0.14059,-0.088618,-0.34288,-0.35831,-0.13314,-0.17265,-0.15652
-0.078447,0.064153,0.2422,-0.0028792,-0.13543,-0.1465,-0.055959
-0.0028792,-0.13543,-0.1465,-0.055959,-0.2818,-0.1039,0.12205
-0.055959,-0.2818,-0.1039,0.12205,0.19144,0.11421,-0.051481
-0.051481,-0.24465,-0.1984,-0.119,-0.047284,0.12902,0.0011116
-0.119,-0.047284,0.12902,0.0011116,-0.14109,0.27779,-0.045503
0.0011116,-0.14109,0.27779,-0.045503,0.11571,0.32937,0.095159
-0.46187,-0.81223,-0.45376,-0.14691,0.29887,0.024231,0.049591
0.36926,0.50561,0.22464,0.28757,-0.57225,-0.46416,-0.26899
0.34193,0.080438,0.096129,0.21697,0.13165,-0.037736,-0.014752
0.21697,0.13165,-0.037736,-0.014752,-0.14571,0.10623,-0.095087
-0.0095155,-0.25101,-0.039608,0.057657,0.38268,0.51376,0.53335
-0.14408,0.047505,-0.034087,0.019935,0.28335,-0.0010819,0.25363
0.019935,0.28335,-0.0010819,0.25363,0.12704,0.00037336,0.05332
0.32604,0.2314,0.10164,0.081797,-0.11234,-0.2408,0.048098
0.048098,0.044719,-0.23709,0.045585,0.19595,0.14336,0.21812
0.21812,-0.20327,0.063199,0.073456,0.16491,-0.070211,0.092481
0.092481,0.010076,0.033346,0.016908,0.014856,0.13128,0.23875
0.23875,0.31354,-0.02162,0.29192,0.048341,0.31641,-0.048642
-0.13553,-0.15814,-0.18668,-0.092446,-0.36351,-0.11909,-0.16964
-0.16964,-0.2799,0.027609,-0.1163,-0.023449,0.095153,-0.13874
-0.1163,-0.023449,0.095153,-0.13874,0.22258,0.13673,0.13504
0.50615,0.049531,-0.2106,0.18574,-0.079669,-0.43559,-0.070253
-0.070253,0.065535,-0.0077823,0.41223,0.16605,0.020113,-0.082082
-0.082082,-0.075186,-0.13595,-0.083368,0.23898,0.06903,0.40018
0.65001,0.47632,0.16625,-0.17305,-0.093984,0.23192,0.11413
-0.17305,-0.093984,0.23192,0.11413,0.17334,-0.092522,0.14091
0.11413,0.17334,-0.092522,0.14091,-0.02566,0.013121,0.072735
0.072735,0.030962,0.33358,0.53418,0.30042,-0.0015067,-0.10769
0.53418,0.30042,-0.0015067,-0.10769,-0.27722,-0.48353,-0.30965
-0.10769,-0.27722,-0.48353,-0.30965,-0.17506,-0.042751,0.30891
0.033415,-0.13851,0.41841,0.47421,0.11957,-0.31868,-0.22514
-0.1618,-0.21605,-0.016118,0.12906,0.37164,0.13014,-0.10589
0.14387,0.10491,0.08556,0.31492,0.026631,0.33711,0.24349
0.31492,0.026631,0.33711,0.24349,0.42187,0.17045,0.061955
-0.31073,-0.27924,-0.2175,-0.43187,0.16283,0.52647,0.9208
-0.14698,-0.32582,-0.56927,-0.01759,0.34214,0.45009,0.51558
-0.01759,0.34214,0.45009,0.51558,0.46559,0.39945,0.44709
-0.069452,-0.079513,-0.42912,-0.48644,-0.19587,-0.14114,-0.13128
-0.13128,0.12512,-0.38106,-0.47651,-0.12839,0.17244,0.90025
0.90025,0.62889,-0.19207,-0.084697,-0.15248,-0.41792,-0.17895
-0.17895,-0.16624,-0.12026,-0.10281,0.1555,0.35437,0.37863
0.37863,-0.18249,-0.051539,0.26208,-0.0046785,-0.46164,-0.11272
-0.0011329,-0.10094,-0.014883,0.28483,0.085466,0.19363,0.38003
0.38003,0.11963,0.20007,0.2746,0.0012196,-0.65087,-0.53556
0.2746,0.0012196,-0.65087,-0.53556,-0.29136,-0.33765,0.070079
0.6994,0.7013,0.082419,-0.24308,0.037624,-0.21433,-0.086585
-0.086585,0.3846,0.26346,0.10379,0.17382,-0.30506,-0.064346
-0.064346,-0.43121,-0.49188,0.04909,-0.25429,-0.51896,0.013576
0.11804,0.25371,-0.1292,-0.48089,-0.16972,0.029874,0.26018
-0.48089,-0.16972,0.029874,0.26018,0.26723,-0.22389,-0.085223
0.26018,0.26723,-0.22389,-0.085223,-0.39806,-0.74638,-0.39161
-0.39161,-0.070068,-0.16268,0.089691,0.33647,0.24879,0.20243
0.089691,0.33647,0.24879,0.20243,0.26284,-0.13322,0.0061281
0.20243,0.26284,-0.13322,0.0061281,0.033373,-0.18813,-0.36376
0.031479,0.30716,0.55216,0.45885,0.33445,-0.0042465,-0.42135
0.060263,0.37387,0.050417,0.011154,-0.28533,-0.37521,0.20871
-0.17465,-0.069184,-0.18349,0.22048,0.23571,0.26224,0.56023
0.22048,0.23571,0.26224,0.56023,0.11052,-0.12434,-0.075908
-0.20757,-0.0049807,-0.38025,-0.51974,-0.58455,-0.28723,0.29514
0.12789,0.31926,0.0057619,0.0032799,-0.14312,0.084623,0.32808
0.0032799,-0.14312,0.084623,0.32808,0.54244,0.32783,0.1239
-0.044006,-0.12097,-0.32792,0.16282,-0.19063,-0.31946,-0.30713
-0.30713,-0.34869,-0.23893,0.271,0.54991,0.33546,0.14353
0.14353,0.099755,0.26202,0.33036,0.14531,-0.14966,-0.20102
-0.20102,-0.19399,-0.26342,0.12984,0.027152,-0.36687,0.077585
0.077585,-0.064883,0.049739,0.30382,0.13238,-0.24141,-0.17504
0.05881,-0.10358,-0.025687,0.22134,0.14477,-0.084059,-0.33378
-0.33378,-0.19955,-0.10065,0.031128,0.28934,0.094668,0.37379
0.031128,0.28934,0.094668,0.37379,0.29679,0.0042911,-0.10845
0.18867,-0.17591,-0.25112,-0.099484,-0.04526,-0.22085,-0.35548
-0.35548,-0.42311,-0.46226,0.04897,0.27704,0.076017,0.21253
0.21253,0.12636,0.14066,0.24037,0.1972,-0.14458,0.048413
0.021316,0.31803,-0.18982,0.050392,0.1618,0.1658,0.34039
0.050392,0.1618,0.1658,0.34039,0.27683,-0.084264,0.025559
0.34039,0.27683,-0.084264,0.025559,0.044981,-0.05612,-0.10894
-0.10894,0.10186,-0.17663,0.21356,-0.22789,-0.16259,0.053398
0.21356,-0.22789,-0.16259,0.053398,0.072863,0.030296,-0.20708
0.053398,0.072863,0.030296,-0.20708,0.0043371,-0.5141,-0.43261
-0.034404,0.073665,-0.069517,0.00774,-0.058843,0.013633,0.23987
0.033791,0.14805,-0.1138,0.042643,-0.0022435,-0.33242,0.13048
0.00058942,-0.068501,-0.2573,-0.28428,-0.02482,-0.10954,0.11629
-0.28428,-0.02482,-0.10954,0.11629,-0.22814,-0.057348,-0.14834
0.040777,-0.32597,-0.17895,0.11889,0.073756,0.26049,0.10789
0.39262,0.11457,-0.023267,0.16398,0.16515,0.28721,0.1248
0.16398,0.16515,0.28721,0.1248,0.055889,0.18074,0.19316
0.12187,-0.21182,-0.27014,-0.084649,-0.033265,-0.10987,-0.04298
-0.04298,-0.073298,-0.11155,-0.092094,-0.19972,0.21242,0.10421
0.10421,-0.29501,-0.32227,-0.38468,-0.26171,0.10875,0.10249
0.10249,-0.13825,-0.27924,-0.19158,-0.023654,0.25974,0.34251
0.34251,0.12342,-0.042678,0.10883,0.1512,-0.036656,-0.029036
-0.16562,0.15343,0.25251,0.11028,0.1057,-0.12889,-0.090292
-0.090292,-0.03426,-0.068598,0.42321,0.090568,-0.068384,-0.081496
0.42321,0.090568,-0.068384,-0.081496,0.016165,-0.18463,-0.1942
-0.1808,0.041019,0.020779,0.37062,0.46594,0.41581,0.072393
0.072393,0.084483,0.20095,-0.033205,-0.37892,-0.41616,-0.14493
-0.14493,-0.10582,-0.0085443,-0.066655,-0.19637,-0.27269,-0.051513
-0.088865,-0.049072,-0.1371,-0.053971,0.079565,0.45253,0.16428
-0.053971,0.079565,0.45253,0.16428,-0.26479,0.0025411,0.037202
0.16428,-0.26479,0.0025411,0.037202,-0.23189,-0.14014,-0.034526
-0.034526,-0.10425,0.18294,0.39395,0.27743,0.037842,0.11761
0.39395,0.27743,0.037842,0.11761,-0.10066,-0.28382,-0.096737
0.11761,-0.10066,-0.28382,-0.096737,-0.18261,-0.19909,-0.079031
-0.056971,0.25194,0.21689,-0.11444,-0.24376,-0.29647,-0.038851
0.46705,0.11826,0.19186,0.36213,0.053444,0.11703,0.34062
0.067931,0.29994,0.26468,0.15865,-0.080551,0.067802,0.34885
0.15865,-0.080551,0.067802,0.34885,0.19832,-0.05656,-0.015065
-1.0304,-0.22874,-0.26465,-0.60193,-1.0421,-0.18008,0.10928
0.16106,-0.18969,0.23325,0.16202,0.39143,0.40969,0.16262
0.16202,0.39143,0.40969,0.16262,-0.083352,0.30362,-0.086529
-0.11072,-0.49155,0.34396,-0.10119,-0.046934,0.28008,0.27006
0.27006,-0.26679,0.02193,-0.083646,0.078303,0.14425,0.16021
0.16021,-0.010709,0.31756,0.028152,0.15299,0.056758,0.12047
0.12047,-0.16128,0.093214,-0.00079043,-0.16347,0.18249,-0.029318
-0.029318,0.031591,0.066005,0.17824,-0.18525,-0.077519,0.3362
-0.028873,0.03729,-0.28164,-0.060918,-0.088271,0.1312,0.15862
0.15862,0.11609,0.081969,0.28017,-0.10923,0.12035,0.12212
0.28017,-0.10923,0.12035,0.12212,-0.19912,-0.05378,0.19617
-0.17687,0.36156,-0.042452,0.20749,0.30848,0.51688,0.16515
0.16515,0.0039535,-0.03041,0.090829,-0.11697,-0.15533,0.022375
0.022375,0.101,0.35086,0.24718,0.16241,-0.15654,0.0070998
0.6582,0.26742,-0.17593,0.25903,0.1135,0.45563,0.30892
0.25903,0.1135,0.45563,0.30892,0.083694,0.27308,0.29925
0.30892,0.083694,0.27308,0.29925,0.17122,0.11884,0.28595
0.28595,0.13553,0.39355,0.1338,0.25173,-0.86113,0.6798
0.1338,0.25173,-0.86113,0.6798,0.10561,0.16793,-0.086034
0.6798,0.10561,0.16793,-0.086034,-0.33938,-0.49868,-0.57275
-0.046098,0.54026,0.57618,0.041445,0.13078,0.23822,0.2573
-0.88727,-1.284,-0.21428,0.022478,-0.018246,0.099245,-0.14803
0.093864,0.15776,0.072729,0.29628,0.079591,0.41231,0.25556
0.29628,0.079591,0.41231,0.25556,0.49748,0.4491,0.26333
0.62614,0.46587,0.36603,0.33476,-0.65903,-0.70788,-0.46858
0.34145,0.22393,-0.096078,-0.20204,-0.16506,-0.014432,0.12113
-0.20204,-0.16506,-0.014432,0.12113,-0.25635,-0.16655,0.058395
-0.37504,-0.27456,-0.28891,-0.57024,-0.67682,-0.46409,0.20024
0.20024,0.44398,0.043146,0.041807,0.011704,0.14111,0.21983
0.21983,0.32025,0.29496,0.38205,0.3907,0.30786,0.25827
0.25827,0.23423,0.5187,0.47269,0.13619,0.0090625,0.039947
0.039947,-0.052554,-0.33057,-0.23833,-0.13164,-0.32819,-0.25376
-0.17913,-0.039269,-0.0061584,-0.01011,-0.16536,0.023534,0.23665
0.23665,0.29306,0.4201,0.34339,0.07813,0.10801,-0.13504
0.34339,0.07813,0.10801,-0.13504,-0.088567,-0.24637,-0.078962
-0.030386,0.063982,-0.1955,-0.37856,-0.38091,-0.35468,-0.10582
-0.10582,0.16459,-0.1035,-0.019005,-0.16457,-0.14921,-0.24504
-0.24504,-0.18285,-0.21227,-0.32456,-0.2675,-0.059544,0.34028
0.27734,0.32943,0.46962,0.3993,0.42236,0.17232,0.34224
0.3993,0.42236,0.17232,0.34224,0.21666,-0.30006,0.0006138
0.34224,0.21666,-0.30006,0.0006138,0.2802,0.25573,0.14699
0.14699,0.07493,0.085594,0.0016438,0.0047895,-0.0048222,-0.014578
0.0016438,0.0047895,-0.0048222,-0.014578,-0.084925,-0.3289,-0.30946
-0.014578,-0.084925,-0.3289,-0.30946,-0.37345,-0.36787,-0.3063
-0.26885,-0.29052,-0.3177,-0.31525,-0.21439,-0.12253,0.04807
-0.013512,0.079148,-0.1396,-0.21205,-0.072607,0.0348,-0.088081
0.12698,0.24248,0.26192,-0.21694,-0.2628,0.083776,0.13087
-0.21694,-0.2628,0.083776,0.13087,-0.030415,-0.34442,-0.092567
-0.18502,-0.17104,-0.02999,0.16026,0.072301,0.30329,0.34966
0.060768,-0.012438,-0.021637,0.23206,-0.13845,-0.074982,0.15426
0.23206,-0.13845,-0.074982,0.15426,0.13757,-0.24575,0.022221
0.16662,-0.13372,0.074976,0.3061,-0.19704,-0.26639,-0.095777
-0.095777,-0.15129,0.11777,-0.15877,-0.55672,-0.3897,-0.27582
-0.27582,-0.31329,-0.34013,-0.0078562,-0.0041784,-0.31377,-0.22875
-0.22875,0.035138,-0.090057,-0.10292,-0.014418,0.075412,-0.0041005
-0.0041005,-0.0055168,0.12078,0.19676,0.070847,0.24549,0.27298
-0.22048,-0.31545,-0.54931,-0.34433,0.32486,-2.8836,0.481
0.481,0.22069,0.30272,0.34642,0.1109,-0.22985,0.36499
0.34642,0.1109,-0.22985,0.36499,0.45504,0.25951,0.33007
0.47702,0.16741,0.1877,0.11205,-0.029529,-0.056359,-0.099718
-0.099718,0.029951,0.15198,0.09996,0.39352,0.22916,0.16741
0.16741,0.25631,0.04306,-0.019268,0.056033,0.050982,-0.1639
0.433,0.028351,-0.31837,0.080588,-0.036755,-0.14939,0.22156
0.080588,-0.036755,-0.14939,0.22156,0.33301,0.0051809,-0.073327
0.22156,0.33301,0.0051809,-0.073327,-0.14625,-0.12317,0.204
0.204,0.13501,0.10732,0.16864,0.061492,-0.11288,-0.097709
0.16864,0.061492,-0.11288,-0.097709,0.13507,0.1121,0.1118
-0.097709,0.13507,0.1121,0.1118,-0.038176,-0.29982,0.13313
0.052143,0.10723,0.13286,0.38722,0.061065,-0.079568,-0.30834
0.26506,-0.11088,0.010858,0.044861,0.45669,0.22084,0.22375
-0.012762,0.10419,0.22814,0.56769,0.58378,0.26686,0.38325
0.56769,0.58378,0.26686,0.38325,0.08256,0.0057517,0.088237
-0.12372,0.0050907,-0.074066,-0.15373,0.12199,-0.084904,-0.019169
0.17151,0.22459,0.10436,-0.022028,0.16696,0.1655,-0.082011
-0.022028,0.16696,0.1655,-0.082011,-0.083378,0.13263,0.30197
0.068174,0.079826,0.021224,0.072077,-0.081493,-0.32387,-0.26954
-0.26954,-0.37457,-0.26732,-0.06145,-0.18288,-0.21102,-0.3019
-0.3019,-0.0043609,-0.0060638,-0.2613,-0.17901,-0.47435,0.015485
0.015485,-2.3103,-5.8582,-0.16447,-0.99651,-0.75082,-0.32059
-0.32059,-0.22334,-0.026828,-0.38246,0.70123,0.4622,0.84118
0.5338,0.48979,0.54867,0.60288,0.56386,0.35116,0.62042
0.62042,0.6589,0.59162,0.5518,0.35609,0.38587,0.40343
0.5518,0.35609,0.38587,0.40343,0.44682,0.24205,0.37311
0.16802,0.084311,-0.10616,-0.42074,-0.13593,-0.19279,-0.13849
-0.13849,-0.39587,-0.46437,-0.16737,0.082683,0.0426,0.077962
0.077962,0.06429,-0.21059,-0.01443,0.066997,0.0052414,-0.10501
0.051529,-0.13148,-0.37292,-0.17726,0.15474,-0.21462,-0.15331
-0.17726,0.15474,-0.21462,-0.15331,0.27062,0.20036,0.33891
-0.15331,0.27062,0.20036,0.33891,0.25641,-0.12423,-0.32663
-0.32663,-0.019292,-0.14013,-0.042677,0.098665,-0.14918,-0.17025
-0.042677,0.098665,-0.14918,-0.17025,0.019993,-0.069619,-0.079962
-0.17025,0.019993,-0.069619,-0.079962,0.14036,0.20989,0.14678
0.20018,-0.013828,-0.028502,0.011187,-0.032588,0.06954,0.23562
-0.085227,0.14487,0.096823,-0.23021,0.13494,0.31049,-1.0544
-2.312,-4.0076,1.5241,0.62629,-0.33334,-0.68808,-0.31429
0.62629,-0.33334,-0.68808,-0.31429,0.060213,0.18708,0.35599
-0.047815,0.21848,0.29278,0.42837,0.46602,0.37241,0.64208
0.34928,0.31614,-0.042284,-0.090469,-0.078822,0.16936,-0.077434
-0.090469,-0.078822,0.16936,-0.077434,0.027036,0.29828,0.3526
0.40892,-0.014843,-0.24306,0.00059744,0.49055,0.11541,0.39939
0.39939,0.45647,0.13477,-0.065968,-0.039172,0.30578,0.078202
0.078202,-0.02464,-0.40741,-0.27016,0.13809,-0.92609,-1.2671
-1.2671,-0.14784,-1.0659,0.23058,0.19476,-0.15443,0.12609
0.12609,-0.040253,-0.22043,0.14582,0.012238,-0.56434,-0.61427
0.52918,0.10785,-0.51061,-0.27052,0.030756,-0.19084,0.11071
0.11071,0.27308,0.14219,0.26977,0.27838,0.14515,0.24518
0.26977,0.27838,0.14515,0.24518,-0.11371,-0.46482,-0.14549
-0.14923,-0.29691,-0.11132,-0.011281,-0.39243,-0.2624,0.022133
0.022133,0.1723,-0.28001,-0.089635,-0.23707,-0.64889,0.18727
0.18727,0.16455,0.34912,0.4089,-0.049925,-0.12134,0.1978
-0.1196,-0.11285,0.30735,0.4047,0.38692,0.25929,-0.0086482
0.4047,0.38692,0.25929,-0.0086482,0.14845,0.4898,0.45957
-0.0086482,0.14845,0.4898,0.45957,0.27894,-0.021399,0.36864
0.36864,0.34598,0.14393,0.15457,0.024827,0.39789,0.72057
0.15457,0.024827,0.39789,0.72057,0.2199,-0.25042,0.081117
0.72057,0.2199,-0.25042,0.081117,0.072231,0.086622,0.49944
0.60171,0.21004,-0.07475,-0.16067,-0.46147,-0.55503,-8.1004
-0.22257,0.50785,0.26615,0.01422,0.21467,-0.028439,0.53031
0.45655,-0.22461,-0.19475,0.24186,0.35766,0.49144,1.0087
0.24186,0.35766,0.49144,1.0087,1.4142,1.633,0.97478
-0.043388,-0.026261,-0.075776,-0.010018,0.35786,0.47374,0.55886
0.17731,-0.096878,-0.083365,0.37348,0.32858,0.36368,0.44564
0.37348,0.32858,0.36368,0.44564,0.22661,0.3149,0.41776
0.94325,0.81927,0.67682,0.70779,0.42338,0.55862,0.70097
0.70097,1.0547,1.0644,1.059,0.8435,1.025,0.83507
0.83507,0.57617,1.0297,1.2361,1.1996,1.2663,-2.9884
-2.9884,-4.1904,-0.82103,-1.5144,-0.99589,-0.73251,-0.56386
-0.56386,-0.24786,-0.37175,-0.27899,-0.097285,-0.32712,-0.40714
-5.1383,-2.1507,0.38172,0.12917,-0.6817,-1.1087,-1.3576
-1.3576,-0.93877,-0.56016,0.13429,0.088103,-0.11762,0.28678
