-0.11982,-0.11817,-0.24625,-0.55966,-0.01206,-0.074781,0.11323
0.87641,1.2175,1.184,0.5536,0.76133,0.82149,-0.049841
-0.049841,0.439,-0.15504,0.011436,1.0642,0.68603,0.49516
-1.0335,0.13429,1.4545,0.37442,0.65227,0.43625,0.40479
0.96601,0.42091,0.36484,-0.20134,0.33388,0.34464,0.46138
0.26437,0.2718,-0.0053829,0.040892,0.30634,-0.12526,-0.14814
-0.26689,-0.22037,0.043974,0.2323,0.27797,0.12919,-0.051259
0.2323,0.27797,0.12919,-0.051259,0.26977,0.26785,-0.028273
0.24543,0.36635,0.23151,0.18598,-0.064478,-0.052923,0.051608
0.34689,-0.20182,-0.20346,-0.26967,0.10287,0.44995,0.32086
0.33279,0.24972,0.47087,0.33816,0.34989,0.25848,0.36645
0.17921,0.29123,0.36026,0.38271,0.16826,0.78819,-7.1438
-0.024415,-0.4567,-0.37527,-0.34872,-0.085024,0.48966,0.61046
0.20615,0.086128,-0.045418,0.25962,0.23383,0.20089,0.18186
-0.19865,-0.027407,0.3328,0.34031,0.081118,-0.44625,-0.12202
-0.20125,-0.34242,-0.18076,0.11952,0.11101,-0.38287,-0.52221
0.033404,-0.61096,0.20412,0.59978,0.22327,-0.45988,-0.09049
0.59978,0.22327,-0.45988,-0.09049,0.17206,-0.020423,-0.74691
-0.11982,-0.11817,-0.24625,-0.55966,-0.01206,-0.074781,0.11323
0.75331,0.31765,0.24908,0.46558,0.28965,0.040469,0.020772
0.020772,-0.13327,0.0037804,0.16207,0.1115,-0.08348,0.17797
0.61556,0.31557,0.11688,-0.21429,-0.2496,-0.20145,0.083966
0.37992,-0.017857,0.071577,0.14336,-0.20365,-0.17558,-0.078879
-0.17304,-0.61883,-0.82954,-0.10387,-0.21033,-0.098169,0.26535
-0.46245,-0.71668,-0.48952,-0.49932,-0.28783,-0.13733,-0.20729
-0.49932,-0.28783,-0.13733,-0.20729,-0.081859,0.18779,0.19269
-0.084693,0.22835,0.2192,-0.18552,-0.37339,-0.48193,-0.069623
0.11454,0.13972,-0.073136,0.07831,-0.00054024,0.26267,0.36939
0.057408,0.16302,-0.10948,-0.099519,-0.31833,-0.23515,0.16039
-0.032473,0.09008,0.045439,0.11447,0.0037814,-0.15577,-0.18001
0.24201,0.26321,-0.4467,-0.0026615,-0.32071,0.11023,0.2265
0.20615,0.086128,-0.045418,0.25962,0.23383,0.20089,0.18186
-0.19865,-0.027407,0.3328,0.34031,0.081118,-0.44625,-0.12202
-0.20125,-0.34242,-0.18076,0.11952,0.11101,-0.38287,-0.52221
0.033404,-0.61096,0.20412,0.59978,0.22327,-0.45988,-0.09049
0.59978,0.22327,-0.45988,-0.09049,0.17206,-0.020423,-0.74691
-0.11982,-0.11817,-0.24625,-0.55966,-0.01206,-0.074781,0.11323
-0.040431,-0.039797,-0.031528,-0.079175,0.20819,0.20796,0.088663
0.088663,-0.054376,-0.12304,-0.11681,-0.29171,-0.2387,0.24339
0.14114,0.27962,0.10572,-0.021853,-0.011816,-0.40398,-0.11148
-0.11241,-0.36624,-0.11963,0.045027,0.1686,-0.046028,-0.1457
-0.27891,0.04747,0.25538,0.4388,0.64538,0.0015609,-0.25563
0.30542,0.37823,-0.011028,-0.13121,0.14391,0.28979,0.26238
-0.13121,0.14391,0.28979,0.26238,0.021328,-0.05702,0.080844
-0.35831,-0.13314,-0.17265,-0.15652,0.021979,0.010885,0.32559
0.042507,0.34337,0.11903,-0.078447,0.064153,0.2422,-0.0028792
-0.045503,0.11571,0.32937,0.095159,0.043998,-0.16928,0.31757
0.25095,0.00068196,0.0020055,-0.13396,-0.036269,0.47649,0.50646
-0.14691,0.29887,0.024231,0.049591,-0.35904,-0.19691,0.14186
0.20615,0.086128,-0.045418,0.25962,0.23383,0.20089,0.18186
-0.19865,-0.027407,0.3328,0.34031,0.081118,-0.44625,-0.12202
-0.20125,-0.34242,-0.18076,0.11952,0.11101,-0.38287,-0.52221
0.033404,-0.61096,0.20412,0.59978,0.22327,-0.45988,-0.09049
0.59978,0.22327,-0.45988,-0.09049,0.17206,-0.020423,-0.74691
-0.11982,-0.11817,-0.24625,-0.55966,-0.01206,-0.074781,0.11323
0.53335,0.48855,-0.075801,-0.20584,-0.071031,0.078147,-0.17439
-0.17439,1.44E-05,-0.33395,-0.25277,0.049327,-0.10659,-0.15182
0.073456,0.16491,-0.070211,0.092481,0.010076,0.033346,0.016908
0.29192,0.048341,0.31641,-0.048642,0.065857,-0.080184,-0.13553
-0.13874,0.22258,0.13673,0.13504,0.36069,-0.31258,-0.12769
-0.30034,-0.43037,-0.0092325,0.16567,0.21544,-0.010559,-0.34824
0.16567,0.21544,-0.010559,-0.34824,-0.48914,-0.1095,-0.015997
-0.083368,0.23898,0.06903,0.40018,0.16694,-0.41473,0.038469
-0.075805,0.26041,0.26062,0.65001,0.47632,0.16625,-0.17305
-0.30965,-0.17506,-0.042751,0.30891,0.18469,0.030641,0.056724
-0.022011,0.15602,0.09641,0.21704,0.032472,-0.14029,-0.21983
0.47421,0.11957,-0.31868,-0.22514,-0.4474,-0.54373,-0.25299
0.20615,0.086128,-0.045418,0.25962,0.23383,0.20089,0.18186
-0.19865,-0.027407,0.3328,0.34031,0.081118,-0.44625,-0.12202
-0.20125,-0.34242,-0.18076,0.11952,0.11101,-0.38287,-0.52221
0.033404,-0.61096,0.20412,0.59978,0.22327,-0.45988,-0.09049
0.59978,0.22327,-0.45988,-0.09049,0.17206,-0.020423,-0.74691
-0.11982,-0.11817,-0.24625,-0.55966,-0.01206,-0.074781,0.11323
0.9208,0.67659,0.093937,0.15913,-0.16978,-0.33363,-0.10033
-0.10033,-0.41572,0.20606,0.37223,0.20157,-0.050958,-0.45095
-0.084697,-0.15248,-0.41792,-0.17895,-0.16624,-0.12026,-0.10281
0.26208,-0.0046785,-0.46164,-0.11272,0.082261,-0.092856,-0.0011329
-0.53556,-0.29136,-0.33765,0.070079,0.2362,0.099243,0.058736
-0.69722,-0.41564,0.023388,0.47276,0.33393,-0.065948,-0.15321
0.47276,0.33393,-0.065948,-0.15321,-0.0075478,-0.27256,-0.10338
0.04909,-0.25429,-0.51896,0.013576,0.45049,-0.02429,-0.47988
0.81741,0.29073,-0.2555,0.11804,0.25371,-0.1292,-0.48089
0.0061281,0.033373,-0.18813,-0.36376,0.042214,0.26853,0.39377
-0.0059208,-0.22904,-0.28091,0.11152,0.49362,-0.4086,-0.77707
0.45885,0.33445,-0.0042465,-0.42135,-0.3053,-0.24457,-0.0030297
0.20615,0.086128,-0.045418,0.25962,0.23383,0.20089,0.18186
-0.19865,-0.027407,0.3328,0.34031,0.081118,-0.44625,-0.12202
-0.20125,-0.34242,-0.18076,0.11952,0.11101,-0.38287,-0.52221
0.033404,-0.61096,0.20412,0.59978,0.22327,-0.45988,-0.09049
0.59978,0.22327,-0.45988,-0.09049,0.17206,-0.020423,-0.74691
-0.11982,-0.11817,-0.24625,-0.55966,-0.01206,-0.074781,0.11323
0.29514,0.35535,0.20099,-0.12726,-0.077894,0.19458,0.4841
0.4841,-0.10521,0.19218,0.22421,-0.32903,-0.6381,-0.14856
0.33036,0.14531,-0.14966,-0.20102,-0.19399,-0.26342,0.12984
0.30382,0.13238,-0.24141,-0.17504,0.014203,-0.041129,0.05881
0.37379,0.29679,0.0042911,-0.10845,-0.40009,-0.19725,0.13772
-0.15524,-0.23309,-0.20127,0.069751,0.10639,0.10777,-0.0009861
0.069751,0.10639,0.10777,-0.0009861,-0.15061,-0.168,-0.12732
0.24037,0.1972,-0.14458,0.048413,0.20161,0.21233,-0.10721
-0.40385,-0.19503,-0.11435,0.021316,0.31803,-0.18982,0.050392
-0.20708,0.0043371,-0.5141,-0.43261,0.016345,0.10522,0.12191
0.33978,0.17865,0.15619,0.23959,0.36484,-0.42421,-0.48512
0.00774,-0.058843,0.013633,0.23987,0.048701,-0.11674,0.059708
0.20615,0.086128,-0.045418,0.25962,0.23383,0.20089,0.18186
-0.19865,-0.027407,0.3328,0.34031,0.081118,-0.44625,-0.12202
-0.20125,-0.34242,-0.18076,0.11952,0.11101,-0.38287,-0.52221
0.033404,-0.61096,0.20412,0.59978,0.22327,-0.45988,-0.09049
0.59978,0.22327,-0.45988,-0.09049,0.17206,-0.020423,-0.74691
-0.11982,-0.11817,-0.24625,-0.55966,-0.01206,-0.074781,0.11323
0.10789,-0.056228,-0.047711,-0.051966,-0.052327,-0.1332,-0.080692
-0.080692,-0.028266,0.093146,0.34002,0.27391,0.28905,-0.052003
-0.38468,-0.26171,0.10875,0.10249,-0.13825,-0.27924,-0.19158
0.10883,0.1512,-0.036656,-0.029036,-0.081031,-0.051337,-0.16562
-0.081496,0.016165,-0.18463,-0.1942,-0.11949,-0.36366,-0.21502
0.30044,0.029206,0.12484,0.15538,-0.042098,-0.31229,-0.1518
0.15538,-0.042098,-0.31229,-0.1518,-0.2433,-0.047897,-0.0023955
-0.066655,-0.19637,-0.27269,-0.051513,-0.13052,-0.27824,-0.084442
0.30121,0.035997,-0.083308,-0.088865,-0.049072,-0.1371,-0.053971
-0.096737,-0.18261,-0.19909,-0.079031,-0.27409,-0.045627,0.16414
0.1557,0.095234,0.027427,-0.14615,-0.4979,-0.25837,-0.11534
-0.11444,-0.24376,-0.29647,-0.038851,-0.27191,-0.37684,-0.10367
0.20615,0.086128,-0.045418,0.25962,0.23383,0.20089,0.18186
-0.19865,-0.027407,0.3328,0.34031,0.081118,-0.44625,-0.12202
-0.20125,-0.34242,-0.18076,0.11952,0.11101,-0.38287,-0.52221
0.033404,-0.61096,0.20412,0.59978,0.22327,-0.45988,-0.09049
0.59978,0.22327,-0.45988,-0.09049,0.17206,-0.020423,-0.74691
-0.11982,-0.11817,-0.24625,-0.55966,-0.01206,-0.074781,0.11323
0.10928,0.12726,0.19335,0.3507,0.2278,0.35177,0.46011
0.46011,0.12036,0.12235,0.21683,0.28864,0.45097,0.32226
0.028152,0.15299,0.056758,0.12047,-0.16128,0.093214,-0.00079043
0.17824,-0.18525,-0.077519,0.3362,-0.028256,-0.22042,-0.028873
0.12212,-0.19912,-0.05378,0.19617,-0.31658,-0.35202,-0.25895
0.40473,0.097922,0.65759,0.11299,-0.19896,-0.18389,-0.26309
0.11299,-0.19896,-0.18389,-0.26309,-0.36233,0.07489,-0.0064342
0.24718,0.16241,-0.15654,0.0070998,-0.12302,-0.19063,-0.011577
0.20807,-0.11848,0.29421,0.6582,0.26742,-0.17593,0.25903
-0.086034,-0.33938,-0.49868,-0.57275,0.26947,0.41453,-0.011509
0.22504,0.61896,0.85338,0.42559,-0.35031,-0.55872,-0.22584
0.041445,0.13078,0.23822,0.2573,0.072271,-0.088996,-0.28056
0.20615,0.086128,-0.045418,0.25962,0.23383,0.20089,0.18186
-0.19865,-0.027407,0.3328,0.34031,0.081118,-0.44625,-0.12202
-0.20125,-0.34242,-0.18076,0.11952,0.11101,-0.38287,-0.52221
0.033404,-0.61096,0.20412,0.59978,0.22327,-0.45988,-0.09049
0.59978,0.22327,-0.45988,-0.09049,0.17206,-0.020423,-0.74691
-0.11982,-0.11817,-0.24625,-0.55966,-0.01206,-0.074781,0.11323
-0.46858,-0.43459,-0.44123,-0.13569,-0.056667,-0.41045,-0.6844
-0.6844,-0.64384,-0.49461,-0.22814,-0.068541,-0.1313,0.019978
0.38205,0.3907,0.30786,0.25827,0.23423,0.5187,0.47269
-0.23833,-0.13164,-0.32819,-0.25376,-0.18717,-0.27625,-0.17913
-0.13504,-0.088567,-0.24637,-0.078962,-0.0036414,0.031829,0.25008
0.11741,0.025679,-0.14682,0.04522,-0.1347,-0.23625,-0.073382
0.04522,-0.1347,-0.23625,-0.073382,-0.063646,0.12966,0.017102
-0.32456,-0.2675,-0.059544,0.34028,0.1794,0.11366,0.41034
0.12855,0.17788,0.16567,0.27734,0.32943,0.46962,0.3993
-0.30946,-0.37345,-0.36787,-0.3063,-0.49055,-0.092578,-0.19665
-0.040982,0.24038,0.18497,0.28847,0.054864,-0.20407,-0.017744
-0.31525,-0.21439,-0.12253,0.04807,0.14846,0.23819,0.25496
0.20615,0.086128,-0.045418,0.25962,0.23383,0.20089,0.18186
-0.19865,-0.027407,0.3328,0.34031,0.081118,-0.44625,-0.12202
-0.20125,-0.34242,-0.18076,0.11952,0.11101,-0.38287,-0.52221
0.033404,-0.61096,0.20412,0.59978,0.22327,-0.45988,-0.09049
0.59978,0.22327,-0.45988,-0.09049,0.17206,-0.020423,-0.74691
-0.11982,-0.11817,-0.24625,-0.55966,-0.01206,-0.074781,0.11323
0.34966,-0.18882,-0.41754,0.21899,0.042954,-0.36824,-0.14073
-0.14073,-0.21507,0.24655,0.21567,0.20475,0.090031,0.11322
-0.0078562,-0.0041784,-0.31377,-0.22875,0.035138,-0.090057,-0.10292
0.19676,0.070847,0.24549,0.27298,-0.16741,-0.36365,-0.22048
0.36499,0.45504,0.25951,0.33007,0.32064,0.2515,0.11455
-0.22939,0.07498,0.12814,0.21235,0.39648,0.17523,0.013214
0.21235,0.39648,0.17523,0.013214,0.13962,-0.011865,0.013675
-0.019268,0.056033,0.050982,-0.1639,-0.17382,-0.5258,-0.31195
0.1777,-0.087877,0.14618,0.433,0.028351,-0.31837,0.080588
0.1118,-0.038176,-0.29982,0.13313,0.26257,0.23653,0.07993
-0.11256,-0.11615,-0.30367,-0.030044,-0.10367,-0.2578,-0.10545
0.38722,0.061065,-0.079568,-0.30834,-0.2879,-0.028502,0.22653
0.20615,0.086128,-0.045418,0.25962,0.23383,0.20089,0.18186
-0.19865,-0.027407,0.3328,0.34031,0.081118,-0.44625,-0.12202
-0.20125,-0.34242,-0.18076,0.11952,0.11101,-0.38287,-0.52221
0.033404,-0.61096,0.20412,0.59978,0.22327,-0.45988,-0.09049
0.59978,0.22327,-0.45988,-0.09049,0.17206,-0.020423,-0.74691
-0.11982,-0.11817,-0.24625,-0.55966,-0.01206,-0.074781,0.11323
-0.019169,0.064215,-0.038831,0.085161,-0.2115,-0.25687,0.094107
0.094107,0.026466,0.13173,0.3922,-0.0020209,-0.065016,-0.12704
-0.2613,-0.17901,-0.47435,0.015485,-2.3103,-5.8582,-0.16447
-0.38246,0.70123,0.4622,0.84118,0.9355,0.57909,0.5338
0.40343,0.44682,0.24205,0.37311,0.49119,0.2824,0.49792
0.30163,-0.034235,-0.041316,0.21843,0.049384,0.070954,-0.037876
0.21843,0.049384,0.070954,-0.037876,0.075752,-0.043134,-0.2374
-0.01443,0.066997,0.0052414,-0.10501,-0.26772,-0.13616,0.29134
0.068353,0.069291,-0.051325,0.051529,-0.13148,-0.37292,-0.17726
-0.079962,0.14036,0.20989,0.14678,0.12373,0.24742,0.080609
0.11527,-0.03087,0.14423,0.35088,0.14572,0.061089,-0.12185
0.011187,-0.032588,0.06954,0.23562,0.21276,0.074867,-0.17794
0.20615,0.086128,-0.045418,0.25962,0.23383,0.20089,0.18186
-0.19865,-0.027407,0.3328,0.34031,0.081118,-0.44625,-0.12202
-0.20125,-0.34242,-0.18076,0.11952,0.11101,-0.38287,-0.52221
0.033404,-0.61096,0.20412,0.59978,0.22327,-0.45988,-0.09049
0.59978,0.22327,-0.45988,-0.09049,0.17206,-0.020423,-0.74691
-0.11982,-0.11817,-0.24625,-0.55966,-0.01206,-0.074781,0.11323
0.64208,0.60669,0.30409,0.18821,-0.43207,-0.61981,-0.36438
-0.36438,-0.30709,-0.27955,0.074674,-0.20233,-0.3436,0.13063
-0.27016,0.13809,-0.92609,-1.2671,-0.14784,-1.0659,0.23058
0.14582,0.012238,-0.56434,-0.61427,-0.39232,0.018537,0.52918
0.24518,-0.11371,-0.46482,-0.14549,-0.35104,-0.52773,-0.35411
-0.049121,-0.011345,0.084169,0.31263,0.17507,0.078821,0.15713
0.31263,0.17507,0.078821,0.15713,0.39601,0.44199,0.26456
0.4089,-0.049925,-0.12134,0.1978,0.43028,0.2818,0.023028
0.54377,0.3453,-0.21554,-0.1196,-0.11285,0.30735,0.4047
0.081117,0.072231,0.086622,0.49944,0.29179,0.1981,0.24353
-2.8371,-0.96736,0.012904,-0.2045,0.23729,-0.02261,-0.30318
-0.16067,-0.46147,-0.55503,-8.1004,3.382,0.27362,0.067023
0.20615,0.086128,-0.045418,0.25962,0.23383,0.20089,0.18186
-0.19865,-0.027407,0.3328,0.34031,0.081118,-0.44625,-0.12202
-0.20125,-0.34242,-0.18076,0.11952,0.11101,-0.38287,-0.52221
0.033404,-0.61096,0.20412,0.59978,0.22327,-0.45988,-0.09049
0.59978,0.22327,-0.45988,-0.09049,0.17206,-0.020423,-0.74691
-0.11982,-0.11817,-0.24625,-0.55966,-0.01206,-0.074781,0.11323
0.55886,0.33354,-0.096679,-0.077338,-0.17924,-0.061369,0.083618
0.083618,-0.019177,0.025974,0.47389,0.34843,0.079697,0.23265
1.2361,1.1996,1.2663,-2.9884,-4.1904,-0.82103,-1.5144
-0.27899,-0.097285,-0.32712,-0.40714,0.012398,-1.5587,-5.1383
0.28678,-0.050194,-0.32479,0.14881,0.12842,0.47234,0.93803
0.1114,0.68341,0.8665,0.96418,0.93675,-3.032,-0.46956
0.96418,0.93675,-3.032,-0.46956,1.4805,0.79791,0.97162
-0.48456,-1.4969,-4.2425,0.21872,0.80946,0.038873,-0.16385
0.2863,0.43836,0.27336,0.76942,0.96859,0.51744,0.63671
-0.39452,-0.91187,-0.87339,-0.32476,-5.5296,-6.7577,-2.2698
-0.13429,0.71497,0.54292,0.11328,-0.32346,0.13587,-1.0167
0.16024,0.14167,0.19965,0.66256,0.034418,-0.44354,-0.067127
0.20615,0.086128,-0.045418,0.25962,0.23383,0.20089,0.18186
-0.19865,-0.027407,0.3328,0.34031,0.081118,-0.44625,-0.12202
-0.20125,-0.34242,-0.18076,0.11952,0.11101,-0.38287,-0.52221
0.033404,-0.61096,0.20412,0.59978,0.22327,-0.45988,-0.09049
0.59978,0.22327,-0.45988,-0.09049,0.17206,-0.020423,-0.74691
-0.11982,-0.11817,-0.24625,-0.55966,-0.01206,-0.074781,0.11323
0.053628,-0.36084,-0.22948,-0.50224,-0.60643,-0.58953,-0.37153
-0.37153,0.00072601,0.075433,0.29408,0.79823,0.38763,0.34035
0.087118,0.1053,-0.16901,-0.12823,-0.11129,-0.22755,-0.062244
0.13009,-0.073264,-0.28438,-0.058959,-0.0081476,0.032554,0.11465
0.039173,-0.51376,0.12943,0.15073,-0.36918,-0.70898,-0.43228
-0.39184,-0.13292,0.084635,0.45641,0.006997,-0.39984,-0.13631
0.45641,0.006997,-0.39984,-0.13631,-0.20922,-0.2876,-0.20461
0.17828,0.064883,0.023219,0.065778,-0.21548,-0.25582,0.017916
0.01734,-0.01337,-0.058775,0.29003,-0.0050706,-0.15849,-0.22042
0.18449,0.14183,0.014121,0.059599,0.01598,-0.0058722,0.15542
0.034333,-0.09946,-0.064138,-0.068444,-0.031279,-0.088666,0.19167
0.036699,-0.22532,0.10171,0.29154,0.17333,0.12562,0.070789
0.20615,0.086128,-0.045418,0.25962,0.23383,0.20089,0.18186
-0.19865,-0.027407,0.3328,0.34031,0.081118,-0.44625,-0.12202
-0.20125,-0.34242,-0.18076,0.11952,0.11101,-0.38287,-0.52221
0.033404,-0.61096,0.20412,0.59978,0.22327,-0.45988,-0.09049
0.59978,0.22327,-0.45988,-0.09049,0.17206,-0.020423,-0.74691
-0.11982,-0.11817,-0.24625,-0.55966,-0.01206,-0.074781,0.11323
0.50099,0.076014,0.23374,0.17128,-0.1776,-0.18698,-0.34693
-0.34693,-0.35155,-0.29531,0.091225,0.048499,-0.29976,-0.24992
0.028694,-0.089536,-0.12286,0.00078634,0.073705,-0.20797,-0.0639
0.1375,0.2132,0.094783,0.10261,-0.16706,-0.26901,-0.23009
0.12,0.15051,-0.07336,0.013748,0.20025,0.10046,0.10251
-0.021047,0.044282,-0.21957,0.1669,0.17021,-0.24273,-0.26863
0.1669,0.17021,-0.24273,-0.26863,-0.51155,-0.19927,0.087217
0.18955,0.059152,0.0056472,-0.071662,-0.1106,0.25092,0.24545
-0.17811,0.13274,-0.030448,0.257,0.59812,0.22342,0.048537
0.15439,0.18379,0.072207,-0.16343,-0.13333,-0.19565,0.052833
0.089282,-0.55576,-0.30796,0.080547,0.34148,0.36503,0.42436
0.075427,0.41597,0.32352,-0.099785,-0.11817,-0.023564,-0.077429
0.20615,0.086128,-0.045418,0.25962,0.23383,0.20089,0.18186
-0.19865,-0.027407,0.3328,0.34031,0.081118,-0.44625,-0.12202
-0.20125,-0.34242,-0.18076,0.11952,0.11101,-0.38287,-0.52221
0.033404,-0.61096,0.20412,0.59978,0.22327,-0.45988,-0.09049
0.59978,0.22327,-0.45988,-0.09049,0.17206,-0.020423,-0.74691
-0.11982,-0.11817,-0.24625,-0.55966,-0.01206,-0.074781,0.11323
0.34924,0.76204,0.16735,-0.070802,0.11119,-0.23097,0.12033
0.12033,0.16114,-0.39519,-0.14919,0.15992,-0.091483,0.03524
0.13094,-0.11115,-0.11782,-0.20177,0.04837,-0.24178,-0.14466
0.15738,0.041162,0.087916,-0.14621,-0.082979,-0.33017,-0.2801
0.28504,-0.25161,-0.18415,-0.090116,-0.081738,0.081843,-0.038217
-0.075704,0.0064008,0.16245,0.35795,0.36265,-0.05708,0.13135
0.35795,0.36265,-0.05708,0.13135,-0.33467,-0.3457,-0.18634
-0.0037543,0.14548,-0.020552,-0.11441,0.25625,-0.0050889,-0.057116
-0.28051,-0.11259,-0.04583,0.24941,0.25817,-0.02932,-0.1237
-0.26125,0.057908,-0.3983,0.14287,-0.082003,0.10739,-0.13706
0.03632,0.045464,0.21056,0.36013,0.15682,0.071522,0.092
0.28085,0.18125,-0.069731,0.025596,-0.080983,-0.40021,-0.079659
0.20615,0.086128,-0.045418,0.25962,0.23383,0.20089,0.18186
-0.19865,-0.027407,0.3328,0.34031,0.081118,-0.44625,-0.12202
-0.20125,-0.34242,-0.18076,0.11952,0.11101,-0.38287,-0.52221
0.033404,-0.61096,0.20412,0.59978,0.22327,-0.45988,-0.09049
0.59978,0.22327,-0.45988,-0.09049,0.17206,-0.020423,-0.74691
-0.11982,-0.11817,-0.24625,-0.55966,-0.01206,-0.074781,0.11323
0.35761,0.21621,0.20286,0.14452,0.005474,-0.13788,-0.4456
-0.4456,-0.40093,-0.36367,-0.59249,-0.51566,0.026092,-0.22146
0.32647,-0.11206,-0.22879,0.23115,-0.029225,-0.1604,-0.026511
-0.050075,0.034643,-0.19073,0.21324,0.0043752,0.033808,0.12276
-0.34197,0.053429,0.39053,0.38501,-0.018953,-0.44962,-0.45738
-0.14486,0.071258,-0.10469,0.13535,0.18084,0.044705,0.036198
0.13535,0.18084,0.044705,0.036198,0.11246,0.045578,0.2497
-0.060346,0.40562,0.052176,-0.007691,-0.11074,-0.56134,0.17004
-0.49265,0.072951,0.14988,-0.057682,-0.090896,-0.0068672,-0.22886
-0.10211,-0.11796,-0.20137,0.21869,0.17063,0.099885,0.22129
0.31817,0.036955,-0.31035,-0.027549,0.18422,0.37872,0.29891
0.17826,0.22902,0.15281,-0.013477,0.68908,0.18869,0.15116
0.20615,0.086128,-0.045418,0.25962,0.23383,0.20089,0.18186
-0.19865,-0.027407,0.3328,0.34031,0.081118,-0.44625,-0.12202
-0.20125,-0.34242,-0.18076,0.11952,0.11101,-0.38287,-0.52221
0.033404,-0.61096,0.20412,0.59978,0.22327,-0.45988,-0.09049
0.59978,0.22327,-0.45988,-0.09049,0.17206,-0.020423,-0.74691
-0.11982,-0.11817,-0.24625,-0.55966,-0.01206,-0.074781,0.11323
0.006908,0.29562,0.17917,0.090516,0.18305,0.21996,0.31426
0.31426,-0.064329,-0.097749,-0.19924,-0.25838,0.0028202,0.065341
-0.10558,-0.13311,-0.1023,-0.084007,0.0204,-0.061899,-0.10337
0.32467,0.16439,-0.17921,0.28737,0.069058,-0.10334,0.047428
0.090515,0.0031763,-0.010422,-0.10377,-0.067137,0.10454,0.14502
0.21588,0.49311,0.31252,0.33184,-0.078421,-0.16652,-0.093512
0.33184,-0.078421,-0.16652,-0.093512,-0.030382,-0.0040673,0.28853
-0.14021,-0.073358,0.035384,0.10516,0.38286,0.50469,0.25889
-0.077857,-0.049449,-0.079395,0.46892,0.41145,0.19017,0.28425
0.62615,0.36502,0.0029404,-1.804,0.48215,-0.39702,-1.126
-0.52841,-1.0126,-0.76948,-0.43033,0.05071,-0.37769,-0.20231
0.013498,-0.04122,-0.023704,0.045631,0.094092,0.030022,0.11966
0.20615,0.086128,-0.045418,0.25962,0.23383,0.20089,0.18186
-0.19865,-0.027407,0.3328,0.34031,0.081118,-0.44625,-0.12202
-0.20125,-0.34242,-0.18076,0.11952,0.11101,-0.38287,-0.52221
0.033404,-0.61096,0.20412,0.59978,0.22327,-0.45988,-0.09049
0.59978,0.22327,-0.45988,-0.09049,0.17206,-0.020423,-0.74691
-0.11982,-0.11817,-0.24625,-0.55966,-0.01206,-0.074781,0.11323
0.40918,-0.20398,-0.59485,-0.12437,-0.030243,0.15404,0.14733
0.14733,0.097262,0.15656,0.12359,-0.025606,-0.13546,-0.099683
-0.0050721,-0.39865,-0.16241,-0.057758,0.054231,-0.044696,0.072618
0.51866,-0.10657,-0.21041,0.063133,-0.1956,-0.020691,0.010908
0.030036,-0.16823,-0.02504,-0.39765,-0.35034,-0.040123,0.085034
0.21396,0.18722,0.35961,0.38857,0.24499,0.072276,0.16477
0.38857,0.24499,0.072276,0.16477,-0.088371,-0.076849,0.15818
0.023253,0.15969,0.11468,0.025114,-0.07918,-0.17422,-0.010857
0.13985,0.10315,-0.20251,-0.063802,-0.3074,-0.47449,-0.24121
0.1346,0.15177,-0.090406,-0.15934,-0.063464,0.066029,0.011841
-0.10362,-0.18588,0.13653,0.20777,0.018626,-0.39376,-0.40655
-0.13177,-0.13568,-0.2017,-0.16957,0.068802,0.14858,-0.093814
0.20615,0.086128,-0.045418,0.25962,0.23383,0.20089,0.18186
-0.19865,-0.027407,0.3328,0.34031,0.081118,-0.44625,-0.12202
-0.20125,-0.34242,-0.18076,0.11952,0.11101,-0.38287,-0.52221
0.033404,-0.61096,0.20412,0.59978,0.22327,-0.45988,-0.09049
0.59978,0.22327,-0.45988,-0.09049,0.17206,-0.020423,-0.74691
-0.11982,-0.11817,-0.24625,-0.55966,-0.01206,-0.074781,0.11323
0.44519,0.089469,0.39381,-0.06672,0.22497,0.27773,-0.43051
-0.43051,-0.84235,0.33064,0.37714,-0.33266,-0.69429,-0.53721
-0.25278,0.065685,0.071048,0.12169,0.05819,-0.043181,0.28639
-0.27229,0.033689,-0.051993,-0.2192,-0.11489,-0.17562,-0.13182
0.60656,-0.25058,-0.12692,-0.022356,-0.045201,0.62748,0.27629
-0.33076,0.03941,-0.052174,0.40294,0.77423,0.80661,0.0083757
0.40294,0.77423,0.80661,0.0083757,-0.63077,-0.60348,0.060828
-0.036435,-0.35393,-0.33561,-0.35145,0.41361,-0.13196,-0.47807
-0.13833,-0.13405,0.43448,0.1666,-0.12236,0.014178,-0.077348
0.95701,0.071062,-0.17905,0.062491,0.21902,0.40686,0.63543
-0.64653,-0.80543,-0.067164,0.64064,0.27834,0.41674,0.53029
0.18484,-0.026303,-0.20104,-0.041914,-0.16815,-0.29017,-0.043889
0.20615,0.086128,-0.045418,0.25962,0.23383,0.20089,0.18186
-0.19865,-0.027407,0.3328,0.34031,0.081118,-0.44625,-0.12202
-0.20125,-0.34242,-0.18076,0.11952,0.11101,-0.38287,-0.52221
0.033404,-0.61096,0.20412,0.59978,0.22327,-0.45988,-0.09049
0.59978,0.22327,-0.45988,-0.09049,0.17206,-0.020423,-0.74691
-0.11982,-0.11817,-0.24625,-0.55966,-0.01206,-0.074781,0.11323
0.38602,0.083785,0.12639,0.47594,-2.4007,-1.0109,0.24288
