0.084655,0.22432,-0.54748,-0.11982,-0.11817,-0.24625,-0.55966
0.011436,1.0642,0.68603,0.49516,1.0165,-0.12941,0.86815
0.49516,1.0165,-0.12941,0.86815,1.0251,0.72622,0.60197
-4.8205,-1.403,-0.92609,-0.63879,-0.49533,-0.15487,0.12909
-0.20134,0.33388,0.34464,0.46138,0.076567,-2.041,0.39674
0.040892,0.30634,-0.12526,-0.14814,0.061685,-0.11923,-0.13692
-0.13692,0.048353,0.26057,0.56112,0.088697,-0.27299,-0.26689
0.051608,0.12985,-0.055588,0.29029,0.48285,0.42834,0.22695
0.29029,0.48285,0.42834,0.22695,0.18908,0.27342,-0.0495
0.38271,0.16826,0.78819,-7.1438,1.571,0.095518,-0.59627
-0.34872,-0.085024,0.48966,0.61046,0.17519,0.24753,0.39477
0.39446,-0.060555,-0.17574,0.36432,0.49927,0.48914,0.52933
0.36432,0.49927,0.48914,0.52933,-1.2541,-0.68962,0.35645
-0.21164,-0.13424,0.059643,-0.18661,0.046433,0.20367,0.38556
0.11952,0.11101,-0.38287,-0.52221,0.16724,0.07924,0.033404
-0.09049,0.17206,-0.020423,-0.74691,-0.14427,0.20052,-0.031716
-0.74691,-0.14427,0.20052,-0.031716,-0.077089,-0.3947,0.1629
-0.035139,-0.26106,0.1252,0.084655,0.22432,-0.54748,-0.11982
0.084655,0.22432,-0.54748,-0.11982,-0.11817,-0.24625,-0.55966
0.16207,0.1115,-0.08348,0.17797,-0.29396,0.10967,0.36042
0.17797,-0.29396,0.10967,0.36042,-0.15166,0.21038,0.30605
0.27583,0.26195,0.038569,-0.094002,0.082808,0.34605,0.58467
0.14336,-0.20365,-0.17558,-0.078879,-0.26169,-0.08932,0.44569
-0.10387,-0.21033,-0.098169,0.26535,0.33089,-0.45573,-1.2964
-1.2964,-1.0633,0.20591,0.21921,-0.26896,-0.37995,-0.46245
-0.069623,0.031936,-0.12839,-0.12891,-0.11645,0.34013,0.35805
-0.12891,-0.11645,0.34013,0.35805,-0.13674,-0.40463,-0.18044
0.11447,0.0037814,-0.15577,-0.18001,-0.078295,-0.21517,0.029433
-0.0026615,-0.32071,0.11023,0.2265,0.058471,-0.18423,-0.12121
0.093264,0.17499,0.027898,0.018886,0.11418,0.017352,-0.088177
0.018886,0.11418,0.017352,-0.088177,0.0016431,-0.046734,-0.050133
-0.21164,-0.13424,0.059643,-0.18661,0.046433,0.20367,0.38556
0.11952,0.11101,-0.38287,-0.52221,0.16724,0.07924,0.033404
-0.09049,0.17206,-0.020423,-0.74691,-0.14427,0.20052,-0.031716
-0.74691,-0.14427,0.20052,-0.031716,-0.077089,-0.3947,0.1629
-0.035139,-0.26106,0.1252,0.084655,0.22432,-0.54748,-0.11982
0.084655,0.22432,-0.54748,-0.11982,-0.11817,-0.24625,-0.55966
-0.11681,-0.29171,-0.2387,0.24339,0.20322,0.086116,-0.105
0.24339,0.20322,0.086116,-0.105,0.067888,0.07423,0.22105
-0.11279,0.13368,0.5046,0.39679,0.53147,0.021477,-0.26203
0.045027,0.1686,-0.046028,-0.1457,-0.06726,-0.16396,-0.11236
0.4388,0.64538,0.0015609,-0.25563,-0.15169,0.058293,0.013024
0.013024,-0.039035,-0.13193,-0.057067,0.093515,0.013956,0.30542
0.32559,0.19584,0.083687,0.024677,0.10512,-0.49036,-0.46072
0.024677,0.10512,-0.49036,-0.46072,-0.21945,-0.072275,-0.14544
-0.13396,-0.036269,0.47649,0.50646,0.15439,-0.38346,-0.46187
0.049591,-0.35904,-0.19691,0.14186,-0.045992,-0.11772,0.092385
-0.26899,-0.61185,-0.067867,0.21466,0.38079,0.52151,0.34193
0.21466,0.38079,0.52151,0.34193,0.080438,0.096129,0.21697
-0.21164,-0.13424,0.059643,-0.18661,0.046433,0.20367,0.38556
0.11952,0.11101,-0.38287,-0.52221,0.16724,0.07924,0.033404
-0.09049,0.17206,-0.020423,-0.74691,-0.14427,0.20052,-0.031716
-0.74691,-0.14427,0.20052,-0.031716,-0.077089,-0.3947,0.1629
-0.035139,-0.26106,0.1252,0.084655,0.22432,-0.54748,-0.11982
0.084655,0.22432,-0.54748,-0.11982,-0.11817,-0.24625,-0.55966
-0.25277,0.049327,-0.10659,-0.15182,0.40283,-0.10016,-0.14408
-0.15182,0.40283,-0.10016,-0.14408,0.047505,-0.034087,0.019935
0.081797,-0.11234,-0.2408,0.048098,0.044719,-0.23709,0.045585
-0.048642,0.065857,-0.080184,-0.13553,-0.15814,-0.18668,-0.092446
0.13504,0.36069,-0.31258,-0.12769,-0.28815,-0.20705,-0.14411
-0.14411,0.12401,0.15271,0.49163,-0.046718,-0.34825,-0.30034
0.038469,-0.31189,-0.5269,-0.024094,0.12921,-0.12462,-0.11304
-0.024094,0.12921,-0.12462,-0.11304,0.11901,-0.005995,-0.54087
0.21704,0.032472,-0.14029,-0.21983,-0.28626,-0.11973,0.033415
-0.22514,-0.4474,-0.54373,-0.25299,-0.17551,-0.097252,0.24412
-0.10589,-0.51329,-0.51625,-0.11269,-0.32897,-0.0013714,0.14387
-0.11269,-0.32897,-0.0013714,0.14387,0.10491,0.08556,0.31492
-0.21164,-0.13424,0.059643,-0.18661,0.046433,0.20367,0.38556
0.11952,0.11101,-0.38287,-0.52221,0.16724,0.07924,0.033404
-0.09049,0.17206,-0.020423,-0.74691,-0.14427,0.20052,-0.031716
-0.74691,-0.14427,0.20052,-0.031716,-0.077089,-0.3947,0.1629
-0.035139,-0.26106,0.1252,0.084655,0.22432,-0.54748,-0.11982
0.084655,0.22432,-0.54748,-0.11982,-0.11817,-0.24625,-0.55966
0.37223,0.20157,-0.050958,-0.45095,-0.68216,-0.55348,-0.14698
-0.45095,-0.68216,-0.55348,-0.14698,-0.32582,-0.56927,-0.01759
-0.48644,-0.19587,-0.14114,-0.13128,0.12512,-0.38106,-0.47651
-0.11272,0.082261,-0.092856,-0.0011329,-0.10094,-0.014883,0.28483
0.070079,0.2362,0.099243,0.058736,0.018213,-0.1812,-0.057277
-0.057277,0.18158,0.36742,0.57829,0.48323,-0.54088,-0.69722
-0.47988,-0.099279,0.17468,0.24356,-0.046948,-0.28973,-0.21477
0.24356,-0.046948,-0.28973,-0.21477,-0.11812,0.015901,0.56227
0.11152,0.49362,-0.4086,-0.77707,-0.37705,-0.33374,0.031479
-0.42135,-0.3053,-0.24457,-0.0030297,0.1282,-0.095708,-0.083796
0.20871,-0.12968,-0.57449,-0.57305,-0.60453,-0.45124,-0.17465
-0.57305,-0.60453,-0.45124,-0.17465,-0.069184,-0.18349,0.22048
-0.21164,-0.13424,0.059643,-0.18661,0.046433,0.20367,0.38556
0.11952,0.11101,-0.38287,-0.52221,0.16724,0.07924,0.033404
-0.09049,0.17206,-0.020423,-0.74691,-0.14427,0.20052,-0.031716
-0.74691,-0.14427,0.20052,-0.031716,-0.077089,-0.3947,0.1629
-0.035139,-0.26106,0.1252,0.084655,0.22432,-0.54748,-0.11982
0.084655,0.22432,-0.54748,-0.11982,-0.11817,-0.24625,-0.55966
0.22421,-0.32903,-0.6381,-0.14856,-0.070854,0.075238,0.12789
-0.14856,-0.070854,0.075238,0.12789,0.31926,0.0057619,0.0032799
0.16282,-0.19063,-0.31946,-0.30713,-0.34869,-0.23893,0.271
-0.17504,0.014203,-0.041129,0.05881,-0.10358,-0.025687,0.22134
-0.10845,-0.40009,-0.19725,0.13772,0.1558,0.0023603,0.095073
0.095073,0.025507,-0.1028,0.14362,0.22398,-0.083213,-0.15524
-0.10721,-0.17364,0.13931,0.067982,0.020844,0.12801,0.06076
0.067982,0.020844,0.12801,0.06076,0.032333,-0.12497,0.22743
0.23959,0.36484,-0.42421,-0.48512,-0.36558,-0.49039,-0.034404
0.23987,0.048701,-0.11674,0.059708,-0.043146,-0.13708,0.13714
0.13048,0.077475,-0.010095,-0.1612,0.15365,-0.063055,0.00058942
-0.1612,0.15365,-0.063055,0.00058942,-0.068501,-0.2573,-0.28428
-0.21164,-0.13424,0.059643,-0.18661,0.046433,0.20367,0.38556
0.11952,0.11101,-0.38287,-0.52221,0.16724,0.07924,0.033404
-0.09049,0.17206,-0.020423,-0.74691,-0.14427,0.20052,-0.031716
-0.74691,-0.14427,0.20052,-0.031716,-0.077089,-0.3947,0.1629
-0.035139,-0.26106,0.1252,0.084655,0.22432,-0.54748,-0.11982
0.084655,0.22432,-0.54748,-0.11982,-0.11817,-0.24625,-0.55966
0.34002,0.27391,0.28905,-0.052003,-0.2495,-0.081024,0.39262
-0.052003,-0.2495,-0.081024,0.39262,0.11457,-0.023267,0.16398
-0.084649,-0.033265,-0.10987,-0.04298,-0.073298,-0.11155,-0.092094
-0.029036,-0.081031,-0.051337,-0.16562,0.15343,0.25251,0.11028
-0.1942,-0.11949,-0.36366,-0.21502,-0.20142,-0.11446,0.11069
0.11069,0.19475,0.14893,0.27475,0.17693,0.103,0.30044
-0.084442,0.20984,0.22629,0.20402,0.17191,-0.082046,-0.024832
0.20402,0.17191,-0.082046,-0.024832,-0.20433,-0.13135,-0.039181
-0.14615,-0.4979,-0.25837,-0.11534,-0.27606,-0.38016,-0.056971
-0.038851,-0.27191,-0.37684,-0.10367,0.2228,0.54938,0.51335
0.34062,0.01009,0.048626,0.18903,0.062947,-0.15779,0.067931
0.18903,0.062947,-0.15779,0.067931,0.29994,0.26468,0.15865
-0.21164,-0.13424,0.059643,-0.18661,0.046433,0.20367,0.38556
0.11952,0.11101,-0.38287,-0.52221,0.16724,0.07924,0.033404
-0.09049,0.17206,-0.020423,-0.74691,-0.14427,0.20052,-0.031716
-0.74691,-0.14427,0.20052,-0.031716,-0.077089,-0.3947,0.1629
-0.035139,-0.26106,0.1252,0.084655,0.22432,-0.54748,-0.11982
0.084655,0.22432,-0.54748,-0.11982,-0.11817,-0.24625,-0.55966
0.21683,0.28864,0.45097,0.32226,-0.067697,0.21757,0.16106
0.32226,-0.067697,0.21757,0.16106,-0.18969,0.23325,0.16202
-0.10119,-0.046934,0.28008,0.27006,-0.26679,0.02193,-0.083646
0.3362,-0.028256,-0.22042,-0.028873,0.03729,-0.28164,-0.060918
0.19617,-0.31658,-0.35202,-0.25895,0.34217,-0.039354,-0.30102
-0.30102,-0.2237,0.61177,0.42503,-0.4829,-1.4241,0.40473
-0.011577,-0.19733,-0.49334,0.31135,0.12856,-0.26755,-1.0423
0.31135,0.12856,-0.26755,-1.0423,-1.3362,-0.8575,-0.8314
0.42559,-0.35031,-0.55872,-0.22584,0.09982,0.075371,-0.046098
0.2573,0.072271,-0.088996,-0.28056,-1.4115,-2.5898,0.61682
-0.14803,-0.42796,-0.33438,-0.2015,0.21003,-0.59071,0.093864
-0.2015,0.21003,-0.59071,0.093864,0.15776,0.072729,0.29628
-0.21164,-0.13424,0.059643,-0.18661,0.046433,0.20367,0.38556
0.11952,0.11101,-0.38287,-0.52221,0.16724,0.07924,0.033404
-0.09049,0.17206,-0.020423,-0.74691,-0.14427,0.20052,-0.031716
-0.74691,-0.14427,0.20052,-0.031716,-0.077089,-0.3947,0.1629
-0.035139,-0.26106,0.1252,0.084655,0.22432,-0.54748,-0.11982
0.084655,0.22432,-0.54748,-0.11982,-0.11817,-0.24625,-0.55966
-0.22814,-0.068541,-0.1313,0.019978,0.19802,0.26923,0.34145
0.019978,0.19802,0.26923,0.34145,0.22393,-0.096078,-0.20204
-0.57024,-0.67682,-0.46409,0.20024,0.44398,0.043146,0.041807
-0.25376,-0.18717,-0.27625,-0.17913,-0.039269,-0.0061584,-0.01011
-0.078962,-0.0036414,0.031829,0.25008,0.29912,0.51751,0.57313
0.57313,0.46598,0.12352,0.13975,-0.060798,0.098559,0.11741
0.41034,0.15449,-0.16783,0.028056,-0.146,-0.23957,-0.17269
0.028056,-0.146,-0.23957,-0.17269,-0.14659,0.42578,0.17884
0.28847,0.054864,-0.20407,-0.017744,0.091554,-0.14073,-0.26885
0.04807,0.14846,0.23819,0.25496,0.23257,0.018678,-0.22005
-0.088081,0.26966,0.088585,-0.098663,0.098472,0.14541,0.12698
-0.098663,0.098472,0.14541,0.12698,0.24248,0.26192,-0.21694
-0.21164,-0.13424,0.059643,-0.18661,0.046433,0.20367,0.38556
0.11952,0.11101,-0.38287,-0.52221,0.16724,0.07924,0.033404
-0.09049,0.17206,-0.020423,-0.74691,-0.14427,0.20052,-0.031716
-0.74691,-0.14427,0.20052,-0.031716,-0.077089,-0.3947,0.1629
-0.035139,-0.26106,0.1252,0.084655,0.22432,-0.54748,-0.11982
0.084655,0.22432,-0.54748,-0.11982,-0.11817,-0.24625,-0.55966
0.21567,0.20475,0.090031,0.11322,-0.30189,0.016068,0.060768
0.11322,-0.30189,0.016068,0.060768,-0.012438,-0.021637,0.23206
0.3061,-0.19704,-0.26639,-0.095777,-0.15129,0.11777,-0.15877
0.27298,-0.16741,-0.36365,-0.22048,-0.31545,-0.54931,-0.34433
0.33007,0.32064,0.2515,0.11455,-0.0045867,0.081436,-0.066936
-0.066936,0.17866,-0.052942,0.10371,0.024514,-0.36611,-0.22939
-0.31195,-0.20404,-0.10163,0.39117,-0.27601,-0.17104,-0.13788
0.39117,-0.27601,-0.17104,-0.13788,-0.3532,-0.29462,-0.054509
-0.030044,-0.10367,-0.2578,-0.10545,-0.022555,-0.13957,0.052143
-0.30834,-0.2879,-0.028502,0.22653,-0.17835,-0.17002,0.029044
0.22375,0.28344,0.027093,-0.49967,-0.29243,0.25989,-0.012762
-0.49967,-0.29243,0.25989,-0.012762,0.10419,0.22814,0.56769
-0.21164,-0.13424,0.059643,-0.18661,0.046433,0.20367,0.38556
0.11952,0.11101,-0.38287,-0.52221,0.16724,0.07924,0.033404
-0.09049,0.17206,-0.020423,-0.74691,-0.14427,0.20052,-0.031716
-0.74691,-0.14427,0.20052,-0.031716,-0.077089,-0.3947,0.1629
-0.035139,-0.26106,0.1252,0.084655,0.22432,-0.54748,-0.11982
0.084655,0.22432,-0.54748,-0.11982,-0.11817,-0.24625,-0.55966
0.3922,-0.0020209,-0.065016,-0.12704,-0.05364,-0.073094,0.17151
-0.12704,-0.05364,-0.073094,0.17151,0.22459,0.10436,-0.022028
0.072077,-0.081493,-0.32387,-0.26954,-0.37457,-0.26732,-0.06145
0.84118,0.9355,0.57909,0.5338,0.48979,0.54867,0.60288
0.37311,0.49119,0.2824,0.49792,0.36692,-0.31129,0.50116
0.50116,0.19507,0.5905,0.48775,0.21611,0.073084,0.30163
0.29134,0.2738,0.10069,0.37039,0.5207,0.26073,0.12545
0.37039,0.5207,0.26073,0.12545,0.0031919,-0.075477,-0.092073
0.35088,0.14572,0.061089,-0.12185,-0.20108,-0.36817,0.20018
0.23562,0.21276,0.074867,-0.17794,0.10159,0.13739,0.033132
-1.0544,-0.23227,0.14181,-0.25312,0.098329,-0.060825,-2.312
-0.25312,0.098329,-0.060825,-2.312,-4.0076,1.5241,0.62629
-0.21164,-0.13424,0.059643,-0.18661,0.046433,0.20367,0.38556
0.11952,0.11101,-0.38287,-0.52221,0.16724,0.07924,0.033404
-0.09049,0.17206,-0.020423,-0.74691,-0.14427,0.20052,-0.031716
-0.74691,-0.14427,0.20052,-0.031716,-0.077089,-0.3947,0.1629
-0.035139,-0.26106,0.1252,0.084655,0.22432,-0.54748,-0.11982
0.084655,0.22432,-0.54748,-0.11982,-0.11817,-0.24625,-0.55966
0.074674,-0.20233,-0.3436,0.13063,-0.51868,-1.0873,0.34928
0.13063,-0.51868,-1.0873,0.34928,0.31614,-0.042284,-0.090469
0.00059744,0.49055,0.11541,0.39939,0.45647,0.13477,-0.065968
-0.61427,-0.39232,0.018537,0.52918,0.10785,-0.51061,-0.27052
-0.14549,-0.35104,-0.52773,-0.35411,0.30844,0.12585,0.049715
0.049715,0.12998,0.080371,0.67121,0.7616,0.26931,-0.049121
0.023028,0.0022747,0.34775,0.8217,0.42701,-0.26815,-0.62918
0.8217,0.42701,-0.26815,-0.62918,-0.28238,-0.082494,0.28019
-0.2045,0.23729,-0.02261,-0.30318,-0.37381,0.15764,0.60171
-8.1004,3.382,0.27362,0.067023,-1.8294,-0.72597,-0.77487
0.53031,0.68175,-0.10731,0.47859,0.8623,0.82541,0.45655
0.47859,0.8623,0.82541,0.45655,-0.22461,-0.19475,0.24186
-0.21164,-0.13424,0.059643,-0.18661,0.046433,0.20367,0.38556
0.11952,0.11101,-0.38287,-0.52221,0.16724,0.07924,0.033404
-0.09049,0.17206,-0.020423,-0.74691,-0.14427,0.20052,-0.031716
-0.74691,-0.14427,0.20052,-0.031716,-0.077089,-0.3947,0.1629
-0.035139,-0.26106,0.1252,0.084655,0.22432,-0.54748,-0.11982
0.084655,0.22432,-0.54748,-0.11982,-0.11817,-0.24625,-0.55966
0.47389,0.34843,0.079697,0.23265,-0.019963,-0.1071,0.17731
0.23265,-0.019963,-0.1071,0.17731,-0.096878,-0.083365,0.37348
0.70779,0.42338,0.55862,0.70097,1.0547,1.0644,1.059
-0.40714,0.012398,-1.5587,-5.1383,-2.1507,0.38172,0.12917
0.14881,0.12842,0.47234,0.93803,0.58253,0.4876,0.32091
0.32091,0.47004,0.61376,0.74794,0.37227,0.063015,0.1114
-0.16385,0.17574,0.26259,-0.19269,-0.057954,0.18,0.17774
-0.19269,-0.057954,0.18,0.17774,0.47379,0.77305,1.1149
0.11328,-0.32346,0.13587,-1.0167,-0.21908,0.50481,0.032041
0.66256,0.034418,-0.44354,-0.067127,1.5796,0.088036,-0.18875
1.0383,1.0619,1.2738,1.2751,1.0384,0.8268,-1.1448
1.2751,1.0384,0.8268,-1.1448,-6.8528,-2.4691,1.9617
-0.21164,-0.13424,0.059643,-0.18661,0.046433,0.20367,0.38556
0.11952,0.11101,-0.38287,-0.52221,0.16724,0.07924,0.033404
-0.09049,0.17206,-0.020423,-0.74691,-0.14427,0.20052,-0.031716
-0.74691,-0.14427,0.20052,-0.031716,-0.077089,-0.3947,0.1629
-0.035139,-0.26106,0.1252,0.084655,0.22432,-0.54748,-0.11982
0.084655,0.22432,-0.54748,-0.11982,-0.11817,-0.24625,-0.55966
0.29408,0.79823,0.38763,0.34035,0.31734,-0.080607,0.029691
0.34035,0.31734,-0.080607,0.029691,0.079299,0.1411,0.083961
0.24115,-0.038456,-0.12768,-0.033359,0.050329,-0.2622,0.086638
-0.058959,-0.0081476,0.032554,0.11465,0.31611,-0.097843,-0.07501
0.15073,-0.36918,-0.70898,-0.43228,-0.12548,0.060436,0.20487
0.20487,0.15679,-0.078834,0.21889,0.056114,-0.50757,-0.39184
0.017916,0.0090287,0.084429,0.070266,-0.007041,-0.31784,-0.093029
0.070266,-0.007041,-0.31784,-0.093029,-0.079633,-0.10581,-0.071251
-0.068444,-0.031279,-0.088666,0.19167,0.19669,-0.25832,0.18993
0.29154,0.17333,0.12562,0.070789,0.1174,-0.012808,0.063892
-0.17237,-0.015865,-0.018185,-0.092911,0.00045971,-0.14016,-0.24706
-0.092911,0.00045971,-0.14016,-0.24706,0.065317,-0.025382,0.15644
-0.21164,-0.13424,0.059643,-0.18661,0.046433,0.20367,0.38556
0.11952,0.11101,-0.38287,-0.52221,0.16724,0.07924,0.033404
-0.09049,0.17206,-0.020423,-0.74691,-0.14427,0.20052,-0.031716
-0.74691,-0.14427,0.20052,-0.031716,-0.077089,-0.3947,0.1629
-0.035139,-0.26106,0.1252,0.084655,0.22432,-0.54748,-0.11982
0.084655,0.22432,-0.54748,-0.11982,-0.11817,-0.24625,-0.55966
0.091225,0.048499,-0.29976,-0.24992,-0.2643,-0.20631,0.15322
-0.24992,-0.2643,-0.20631,0.15322,0.17843,0.15306,-0.020097
0.17012,0.082104,0.058143,-0.11913,-0.33066,-0.31769,-0.20611
0.10261,-0.16706,-0.26901,-0.23009,-0.28797,-0.1632,0.030117
0.013748,0.20025,0.10046,0.10251,0.18482,0.12833,0.31799
0.31799,0.09941,-0.065538,0.0051973,0.019839,-0.02179,-0.021047
0.24545,-0.033159,-0.096022,-0.15825,-0.0017006,0.042185,0.11862
-0.15825,-0.0017006,0.042185,0.11862,0.13024,0.14314,-0.067613
0.080547,0.34148,0.36503,0.42436,0.17877,5.01E-05,3.53E-05
-0.099785,-0.11817,-0.023564,-0.077429,0.27498,-0.052621,-0.22948
0.14766,0.2301,0.046568,-0.092516,-0.14749,-0.030419,-0.208
-0.092516,-0.14749,-0.030419,-0.208,-0.12845,-0.23272,-0.43227
-0.21164,-0.13424,0.059643,-0.18661,0.046433,0.20367,0.38556
0.11952,0.11101,-0.38287,-0.52221,0.16724,0.07924,0.033404
-0.09049,0.17206,-0.020423,-0.74691,-0.14427,0.20052,-0.031716
-0.74691,-0.14427,0.20052,-0.031716,-0.077089,-0.3947,0.1629
-0.035139,-0.26106,0.1252,0.084655,0.22432,-0.54748,-0.11982
0.084655,0.22432,-0.54748,-0.11982,-0.11817,-0.24625,-0.55966
-0.14919,0.15992,-0.091483,0.03524,0.2997,-0.23753,-0.11037
0.03524,0.2997,-0.23753,-0.11037,-0.2071,-0.26309,0.1538
-0.090766,0.17289,-0.080937,0.21114,-0.072952,-0.0064414,-0.0038404
-0.14621,-0.082979,-0.33017,-0.2801,-0.044067,-0.019102,0.11434
-0.090116,-0.081738,0.081843,-0.038217,-0.045365,0.0042822,-0.097561
-0.097561,0.21211,-0.10931,0.066155,0.053878,0.21084,-0.075704
-0.057116,-0.17285,-0.17479,-0.14025,0.029109,-0.13765,0.02086
-0.14025,0.029109,-0.13765,0.02086,-0.11392,0.037347,-0.01008
0.36013,0.15682,0.071522,0.092,0.19805,0.1223,0.090135
0.025596,-0.080983,-0.40021,-0.079659,-0.30667,-0.39179,-0.088606
0.35779,-0.14801,-0.29294,0.097936,0.060807,0.16851,0.095049
0.097936,0.060807,0.16851,0.095049,-0.064819,-0.13109,-0.17956
-0.21164,-0.13424,0.059643,-0.18661,0.046433,0.20367,0.38556
0.11952,0.11101,-0.38287,-0.52221,0.16724,0.07924,0.033404
-0.09049,0.17206,-0.020423,-0.74691,-0.14427,0.20052,-0.031716
-0.74691,-0.14427,0.20052,-0.031716,-0.077089,-0.3947,0.1629
-0.035139,-0.26106,0.1252,0.084655,0.22432,-0.54748,-0.11982
0.084655,0.22432,-0.54748,-0.11982,-0.11817,-0.24625,-0.55966
-0.59249,-0.51566,0.026092,-0.22146,-0.34089,-0.3227,-0.356
-0.22146,-0.34089,-0.3227,-0.356,0.16317,-0.052812,-0.16146
-0.030349,-0.093779,-0.095424,0.067238,-0.30214,-0.47872,-0.066053
0.21324,0.0043752,0.033808,0.12276,0.13207,0.26165,0.1109
0.38501,-0.018953,-0.44962,-0.45738,-0.32709,-0.44828,0.0058752
0.0058752,0.26852,0.11208,-0.40206,-0.18541,-0.2508,-0.14486
0.17004,-0.045268,-0.19567,0.061693,0.20909,-0.34057,0.099952
0.061693,0.20909,-0.34057,0.099952,0.072018,-0.23275,-0.17088
-0.027549,0.18422,0.37872,0.29891,0.17223,0.10546,0.25877
-0.013477,0.68908,0.18869,0.15116,0.39311,0.26884,0.52518
0.50931,0.71823,0.87895,0.89163,0.64505,0.61518,0.82508
0.89163,0.64505,0.61518,0.82508,0.82249,0.50814,0.48976
-0.21164,-0.13424,0.059643,-0.18661,0.046433,0.20367,0.38556
0.11952,0.11101,-0.38287,-0.52221,0.16724,0.07924,0.033404
-0.09049,0.17206,-0.020423,-0.74691,-0.14427,0.20052,-0.031716
-0.74691,-0.14427,0.20052,-0.031716,-0.077089,-0.3947,0.1629
-0.035139,-0.26106,0.1252,0.084655,0.22432,-0.54748,-0.11982
0.084655,0.22432,-0.54748,-0.11982,-0.11817,-0.24625,-0.55966
-0.19924,-0.25838,0.0028202,0.065341,0.067698,-0.20979,-0.071425
0.065341,0.067698,-0.20979,-0.071425,-0.257,0.04694,0.17813
-0.046103,-0.13888,-0.23035,0.1604,-0.0367,0.0097028,-0.085053
0.28737,0.069058,-0.10334,0.047428,0.27791,0.28986,0.30144
-0.10377,-0.067137,0.10454,0.14502,0.11619,0.25606,-0.15526
-0.15526,0.15773,0.035645,0.21779,0.13456,0.21417,0.21588
0.25889,0.076582,0.27918,0.18271,0.089917,0.11438,0.26922
0.18271,0.089917,0.11438,0.26922,0.086801,0.13099,0.020742
-0.43033,0.05071,-0.37769,-0.20231,-0.31998,-0.20616,0.039199
0.045631,0.094092,0.030022,0.11966,-0.057563,0.059816,0.039348
-0.28587,-1.0502,0.37774,0.15881,0.2226,-0.063658,0.087293
0.15881,0.2226,-0.063658,0.087293,-0.057363,0.41057,0.69752
-0.21164,-0.13424,0.059643,-0.18661,0.046433,0.20367,0.38556
0.11952,0.11101,-0.38287,-0.52221,0.16724,0.07924,0.033404
-0.09049,0.17206,-0.020423,-0.74691,-0.14427,0.20052,-0.031716
-0.74691,-0.14427,0.20052,-0.031716,-0.077089,-0.3947,0.1629
-0.035139,-0.26106,0.1252,0.084655,0.22432,-0.54748,-0.11982
0.084655,0.22432,-0.54748,-0.11982,-0.11817,-0.24625,-0.55966
0.12359,-0.025606,-0.13546,-0.099683,-0.019661,-0.33025,0.10432
-0.099683,-0.019661,-0.33025,0.10432,0.22707,0.16356,0.22604
-0.10775,0.10137,-0.27027,-0.17275,0.093768,0.049715,-0.0070812
0.063133,-0.1956,-0.020691,0.010908,0.078766,-0.020589,0.081554
-0.39765,-0.35034,-0.040123,0.085034,0.010527,0.20901,0.63034
0.63034,0.52064,0.51279,0.49517,0.15477,0.024776,0.21396
-0.010857,-0.029586,0.18902,0.38651,0.26357,0.16503,0.14434
0.38651,0.26357,0.16503,0.14434,0.024465,0.14636,0.013943
0.20777,0.018626,-0.39376,-0.40655,-0.34226,-0.076449,-0.10711
-0.16957,0.068802,0.14858,-0.093814,0.16771,0.21024,0.21313
0.20165,0.086312,0.025077,0.13911,0.26642,0.23872,0.21548
0.13911,0.26642,0.23872,0.21548,0.17987,0.058956,-0.043957
-0.21164,-0.13424,0.059643,-0.18661,0.046433,0.20367,0.38556
0.11952,0.11101,-0.38287,-0.52221,0.16724,0.07924,0.033404
-0.09049,0.17206,-0.020423,-0.74691,-0.14427,0.20052,-0.031716
-0.74691,-0.14427,0.20052,-0.031716,-0.077089,-0.3947,0.1629
-0.035139,-0.26106,0.1252,0.084655,0.22432,-0.54748,-0.11982
0.084655,0.22432,-0.54748,-0.11982,-0.11817,-0.24625,-0.55966
0.37714,-0.33266,-0.69429,-0.53721,-0.32991,0.076957,0.13513
-0.53721,-0.32991,0.076957,0.13513,0.19265,-0.40691,-0.28366
0.32786,0.54407,0.39556,0.50558,0.21977,-0.3477,-0.10211
-0.2192,-0.11489,-0.17562,-0.13182,0.17653,0.28989,-0.26332
-0.022356,-0.045201,0.62748,0.27629,0.015197,-0.31458,-0.41309
-0.41309,0.21829,0.2561,-0.050518,-0.39237,-0.088833,-0.33076
-0.47807,-0.088555,0.27743,-0.25229,-0.34774,-0.39174,-0.73828
-0.25229,-0.34774,-0.39174,-0.73828,-0.14928,-0.20483,0.12513
0.64064,0.27834,0.41674,0.53029,0.1578,-0.77783,-0.82858
-0.041914,-0.16815,-0.29017,-0.043889,-0.46143,0.16136,0.73636
0.43911,0.768,0.61015,0.4783,-0.018978,-0.24937,0.328
0.4783,-0.018978,-0.24937,0.328,-0.37877,-0.20294,-0.14076
-0.21164,-0.13424,0.059643,-0.18661,0.046433,0.20367,0.38556
0.11952,0.11101,-0.38287,-0.52221,0.16724,0.07924,0.033404
-0.09049,0.17206,-0.020423,-0.74691,-0.14427,0.20052,-0.031716
-0.74691,-0.14427,0.20052,-0.031716,-0.077089,-0.3947,0.1629
-0.035139,-0.26106,0.1252,0.084655,0.22432,-0.54748,-0.11982
0.084655,0.22432,-0.54748,-0.11982,-0.11817,-0.24625,-0.55966
0.15582,0.12646,0.26014,0.18795,0.20615,0.087888,-0.075746
